Squad,Week,Home,Away,Player,Time
Wolves,13,Bournemouth,Wolves,Raúl Jiménez,31
Leicester City,13,Brighton,Leicester City,Ayoze Pérez,64
Leicester City,13,Brighton,Leicester City,Jamie Vardy (P),82
Crystal Palace,13,Crystal Palace,Liverpool,Wilfried Zaha,82
Liverpool,13,Crystal Palace,Liverpool,Sadio Mané,49
Liverpool,13,Crystal Palace,Liverpool,Roberto Firmino,85
Norwich City,13,Everton,Norwich City,Todd Cantwell,54
Norwich City,13,Everton,Norwich City,Dennis Srbeny,90+2
Manchester City,13,Manchester City,Chelsea,Kevin De Bruyne,29
Manchester City,13,Manchester City,Chelsea,Riyad Mahrez,37
Chelsea,13,Manchester City,Chelsea,N'Golo Kanté,21
Sheffield Utd,13,Sheffield Utd,Manchester Utd,John Fleck,19
Sheffield Utd,13,Sheffield Utd,Manchester Utd,Lys Mousset,52
Sheffield Utd,13,Sheffield Utd,Manchester Utd,Oliver McBurnie,90
Manchester Utd,13,Sheffield Utd,Manchester Utd,Brandon Williams,72
Manchester Utd,13,Sheffield Utd,Manchester Utd,Mason Greenwood,77
Manchester Utd,13,Sheffield Utd,Manchester Utd,Marcus Rashford,79
Burnley,13,Watford,Burnley,Chris Wood,53
Burnley,13,Watford,Burnley,Ashley Barnes (P),82
Burnley,13,Watford,Burnley,James Tarkowski,88
West Ham,13,West Ham,Tottenham,Michail Antonio,73
West Ham,13,West Ham,Tottenham,Angelo Ogbonna,90+6
Tottenham,13,West Ham,Tottenham,Son Heung-min,36
Tottenham,13,West Ham,Tottenham,Lucas Moura,43
Tottenham,13,West Ham,Tottenham,Harry Kane,49
Crystal Palace,14,Burnley,Crystal Palace,Wilfried Zaha,45+1
Crystal Palace,14,Burnley,Crystal Palace,Jeffrey Schlupp,78
West Ham,14,Chelsea,West Ham,Aaron Cresswell,48
Leicester City,14,Leicester City,Everton,Jamie Vardy,68
Leicester City,14,Leicester City,Everton,Kelechi Iheanacho,90+4
Everton,14,Leicester City,Everton,Richarlison,23
Liverpool,14,Liverpool,Brighton,Virgil van Dijk,18
Liverpool,14,Liverpool,Brighton,Virgil van Dijk,24
Brighton,14,Liverpool,Brighton,Lewis Dunk,79
Manchester Utd,14,Manchester Utd,Aston Villa,Tom Heaton (OG),42
Manchester Utd,14,Manchester Utd,Aston Villa,Victor Lindelöf,64
Aston Villa,14,Manchester Utd,Aston Villa,Jack Grealish,11
Aston Villa,14,Manchester Utd,Aston Villa,Tyrone Mings,66
Newcastle Utd,14,Newcastle Utd,Manchester City,Jetro Willems,25
Newcastle Utd,14,Newcastle Utd,Manchester City,Jonjo Shelvey,88
Manchester City,14,Newcastle Utd,Manchester City,Raheem Sterling,22
Manchester City,14,Newcastle Utd,Manchester City,Kevin De Bruyne,82
Norwich City,14,Norwich City,Arsenal,Teemu Pukki,21
Norwich City,14,Norwich City,Arsenal,Todd Cantwell,45+2
Arsenal,14,Norwich City,Arsenal,Pierre-Emerick Aubameyang (P),29
Arsenal,14,Norwich City,Arsenal,Pierre-Emerick Aubameyang,57
Southampton,14,Southampton,Watford,Danny Ings,78
Southampton,14,Southampton,Watford,James Ward-Prowse,83
Watford,14,Southampton,Watford,Ismaila Sarr,24
Tottenham,14,Tottenham,Bournemouth,Dele Alli,21
Tottenham,14,Tottenham,Bournemouth,Dele Alli,50
Tottenham,14,Tottenham,Bournemouth,Moussa Sissoko,69
Bournemouth,14,Tottenham,Bournemouth,Harry Wilson,73
Bournemouth,14,Tottenham,Bournemouth,Harry Wilson,90+6
Wolves,14,Wolves,Sheffield Utd,Matt Doherty,64
Sheffield Utd,14,Wolves,Sheffield Utd,Lys Mousset,2
Arsenal,15,Arsenal,Brighton,Alexandre Lacazette,50
Brighton,15,Arsenal,Brighton,Adam Webster,36
Brighton,15,Arsenal,Brighton,Neal Maupay,80
Burnley,15,Burnley,Manchester City,Robbie Brady,89
Manchester City,15,Burnley,Manchester City,Gabriel Jesus,24
Manchester City,15,Burnley,Manchester City,Gabriel Jesus,50
Manchester City,15,Burnley,Manchester City,Rodri,68
Manchester City,15,Burnley,Manchester City,Riyad Mahrez,87
Chelsea,15,Chelsea,Aston Villa,Tammy Abraham,24
Chelsea,15,Chelsea,Aston Villa,Mason Mount,48
Aston Villa,15,Chelsea,Aston Villa,Trézéguet,41
Crystal Palace,15,Crystal Palace,Bournemouth,Jeffrey Schlupp,76
Leicester City,15,Leicester City,Watford,Jamie Vardy (P),55
Leicester City,15,Leicester City,Watford,James Maddison,90+5
Liverpool,15,Liverpool,Everton,Divock Origi,6
Liverpool,15,Liverpool,Everton,Xherdan Shaqiri,17
Liverpool,15,Liverpool,Everton,Divock Origi,31
Liverpool,15,Liverpool,Everton,Sadio Mané,45
Liverpool,15,Liverpool,Everton,Georginio Wijnaldum,90
Everton,15,Liverpool,Everton,Michael Keane,21
Everton,15,Liverpool,Everton,Richarlison,45+3
Manchester Utd,15,Manchester Utd,Tottenham,Marcus Rashford,6
Manchester Utd,15,Manchester Utd,Tottenham,Marcus Rashford (P),49
Tottenham,15,Manchester Utd,Tottenham,Dele Alli,39
Newcastle Utd,15,Sheffield Utd,Newcastle Utd,Allan Saint-Maximin,15
Newcastle Utd,15,Sheffield Utd,Newcastle Utd,Jonjo Shelvey,70
Southampton,15,Southampton,Norwich City,Danny Ings,22
Southampton,15,Southampton,Norwich City,Ryan Bertrand,43
Norwich City,15,Southampton,Norwich City,Teemu Pukki,65
Wolves,15,Wolves,West Ham,Leander Dendoncker,23
Wolves,15,Wolves,West Ham,Patrick Cutrone,86
Aston Villa,16,Aston Villa,Leicester City,Jack Grealish,45+2
Leicester City,16,Aston Villa,Leicester City,Jamie Vardy,20
Leicester City,16,Aston Villa,Leicester City,Kelechi Iheanacho,41
Leicester City,16,Aston Villa,Leicester City,Jonny Evans,49
Leicester City,16,Aston Villa,Leicester City,Jamie Vardy,75
Liverpool,16,Bournemouth,Liverpool,Alex Oxlade-Chamberlain,35
Liverpool,16,Bournemouth,Liverpool,Naby Keïta,44
Liverpool,16,Bournemouth,Liverpool,Mohamed Salah,54
Brighton,16,Brighton,Wolves,Neal Maupay,34
Brighton,16,Brighton,Wolves,Davy Pröpper,36
Wolves,16,Brighton,Wolves,Diogo Jota,28
Wolves,16,Brighton,Wolves,Diogo Jota,44
Everton,16,Everton,Chelsea,Richarlison,5
Everton,16,Everton,Chelsea,Dominic Calvert-Lewin,49
Everton,16,Everton,Chelsea,Dominic Calvert-Lewin,84
Chelsea,16,Everton,Chelsea,Mateo Kovačić,52
Manchester City,16,Manchester City,Manchester Utd,Nicolás Otamendi,85
Manchester Utd,16,Manchester City,Manchester Utd,Marcus Rashford (P),23
Manchester Utd,16,Manchester City,Manchester Utd,Anthony Martial,29
Newcastle Utd,16,Newcastle Utd,Southampton,Jonjo Shelvey,68
Newcastle Utd,16,Newcastle Utd,Southampton,Federico Fernández,87
Southampton,16,Newcastle Utd,Southampton,Danny Ings,52
Norwich City,16,Norwich City,Sheffield Utd,Alexander Tettey,27
Sheffield Utd,16,Norwich City,Sheffield Utd,Enda Stevens,49
Sheffield Utd,16,Norwich City,Sheffield Utd,George Baldock,52
Tottenham,16,Tottenham,Burnley,Harry Kane,4
Tottenham,16,Tottenham,Burnley,Lucas Moura,9
Tottenham,16,Tottenham,Burnley,Son Heung-min,32
Tottenham,16,Tottenham,Burnley,Harry Kane,54
Tottenham,16,Tottenham,Burnley,Moussa Sissoko,74
West Ham,16,West Ham,Arsenal,Angelo Ogbonna,38
Arsenal,16,West Ham,Arsenal,Martinelli,60
Arsenal,16,West Ham,Arsenal,Nicolas Pépé,66
Arsenal,16,West Ham,Arsenal,Pierre-Emerick Aubameyang,69
Manchester City,17,Arsenal,Manchester City,Kevin De Bruyne,2
Manchester City,17,Arsenal,Manchester City,Raheem Sterling,15
Manchester City,17,Arsenal,Manchester City,Kevin De Bruyne,40
Burnley,17,Burnley,Newcastle Utd,Chris Wood,58
Bournemouth,17,Chelsea,Bournemouth,Dan Gosling,84
Crystal Palace,17,Crystal Palace,Brighton,Wilfried Zaha,76
Brighton,17,Crystal Palace,Brighton,Neal Maupay,54
Leicester City,17,Leicester City,Norwich City,Tim Krul (OG),38
Norwich City,17,Leicester City,Norwich City,Teemu Pukki,26
Liverpool,17,Liverpool,Watford,Mohamed Salah,38
Liverpool,17,Liverpool,Watford,Mohamed Salah,90
Manchester Utd,17,Manchester Utd,Everton,Mason Greenwood,77
Everton,17,Manchester Utd,Everton,Victor Lindelöf (OG),36
Sheffield Utd,17,Sheffield Utd,Aston Villa,John Fleck,50
Sheffield Utd,17,Sheffield Utd,Aston Villa,John Fleck,73
West Ham,17,Southampton,West Ham,Sébastien Haller,37
Wolves,17,Wolves,Tottenham,Adama Traoré,67
Tottenham,17,Wolves,Tottenham,Lucas Moura,8
Tottenham,17,Wolves,Tottenham,Jan Vertonghen,90+1
Aston Villa,18,Aston Villa,Southampton,Jack Grealish,75
Southampton,18,Aston Villa,Southampton,Danny Ings,21
Southampton,18,Aston Villa,Southampton,Jack Stephens,31
Southampton,18,Aston Villa,Southampton,Danny Ings,51
Burnley,18,Bournemouth,Burnley,Jay Rodriguez,89
Sheffield Utd,18,Brighton,Sheffield Utd,Oliver McBurnie,23
Manchester City,18,Manchester City,Leicester City,Riyad Mahrez,30
Manchester City,18,Manchester City,Leicester City,İlkay Gündoğan (P),43
Manchester City,18,Manchester City,Leicester City,Gabriel Jesus,69
Leicester City,18,Manchester City,Leicester City,Jamie Vardy,22
Newcastle Utd,18,Newcastle Utd,Crystal Palace,Miguel Almirón,83
Norwich City,18,Norwich City,Wolves,Todd Cantwell,17
Wolves,18,Norwich City,Wolves,Romain Saïss,60
Wolves,18,Norwich City,Wolves,Raúl Jiménez,81
Chelsea,18,Tottenham,Chelsea,Willian,12
Chelsea,18,Tottenham,Chelsea,Willian (P),45+4
Watford,18,Watford,Manchester Utd,Ismaila Sarr,50
Watford,18,Watford,Manchester Utd,Troy Deeney (P),54
Liverpool,18,West Ham,Liverpool,Mohamed Salah (P),35
Liverpool,18,West Ham,Liverpool,Alex Oxlade-Chamberlain,52
Aston Villa,19,Aston Villa,Norwich City,Conor Hourihane,64
Bournemouth,19,Bournemouth,Arsenal,Dan Gosling,35
Arsenal,19,Bournemouth,Arsenal,Pierre-Emerick Aubameyang,63
Southampton,19,Chelsea,Southampton,Michael Obafemi,31
Southampton,19,Chelsea,Southampton,Nathan Redmond,73
Crystal Palace,19,Crystal Palace,West Ham,Cheikhou Kouyaté,68
Crystal Palace,19,Crystal Palace,West Ham,Jordan Ayew,90
West Ham,19,Crystal Palace,West Ham,Robert Snodgrass,57
Everton,19,Everton,Burnley,Dominic Calvert-Lewin,80
Liverpool,19,Leicester City,Liverpool,Roberto Firmino,31
Liverpool,19,Leicester City,Liverpool,James Milner (P),71
Liverpool,19,Leicester City,Liverpool,Roberto Firmino,74
Liverpool,19,Leicester City,Liverpool,Trent Alexander-Arnold,78
Manchester Utd,19,Manchester Utd,Newcastle Utd,Anthony Martial,24
Manchester Utd,19,Manchester Utd,Newcastle Utd,Mason Greenwood,36
Manchester Utd,19,Manchester Utd,Newcastle Utd,Marcus Rashford,41
Manchester Utd,19,Manchester Utd,Newcastle Utd,Anthony Martial,51
Newcastle Utd,19,Manchester Utd,Newcastle Utd,Matthew Longstaff,17
Sheffield Utd,19,Sheffield Utd,Watford,Oliver Norwood (P),36
Watford,19,Sheffield Utd,Watford,Gerard Deulofeu,27
Tottenham,19,Tottenham,Brighton,Harry Kane,53
Tottenham,19,Tottenham,Brighton,Dele Alli,72
Brighton,19,Tottenham,Brighton,Adam Webster,37
Wolves,19,Wolves,Manchester City,Adama Traoré,55
Wolves,19,Wolves,Manchester City,Raúl Jiménez,82
Wolves,19,Wolves,Manchester City,Matt Doherty,89
Manchester City,19,Wolves,Manchester City,Raheem Sterling,25
Manchester City,19,Wolves,Manchester City,Raheem Sterling,50
Arsenal,20,Arsenal,Chelsea,Pierre-Emerick Aubameyang,13
Chelsea,20,Arsenal,Chelsea,Jorginho,83
Chelsea,20,Arsenal,Chelsea,Tammy Abraham,87
Brighton,20,Brighton,Bournemouth,Alireza Jahanbakhsh,3
Brighton,20,Brighton,Bournemouth,Aaron Mooy,79
Manchester Utd,20,Burnley,Manchester Utd,Anthony Martial,44
Manchester Utd,20,Burnley,Manchester Utd,Marcus Rashford,90+5
Liverpool,20,Liverpool,Wolves,Sadio Mané,42
Manchester City,20,Manchester City,Sheffield Utd,Sergio Agüero,52
Manchester City,20,Manchester City,Sheffield Utd,Kevin De Bruyne,82
Newcastle Utd,20,Newcastle Utd,Everton,Fabian Schär,56
Everton,20,Newcastle Utd,Everton,Dominic Calvert-Lewin,13
Everton,20,Newcastle Utd,Everton,Dominic Calvert-Lewin,64
Norwich City,20,Norwich City,Tottenham,Mario Vrančić,18
Norwich City,20,Norwich City,Tottenham,Serge Aurier (OG),61
Tottenham,20,Norwich City,Tottenham,Christian Eriksen,55
Tottenham,20,Norwich City,Tottenham,Harry Kane (P),83
Southampton,20,Southampton,Crystal Palace,Danny Ings,74
Crystal Palace,20,Southampton,Crystal Palace,James Tomkins,50
Watford,20,Watford,Aston Villa,Troy Deeney,42
Watford,20,Watford,Aston Villa,Troy Deeney (P),67
Watford,20,Watford,Aston Villa,Ismaila Sarr,71
West Ham,20,West Ham,Leicester City,Pablo Fornals,45
Leicester City,20,West Ham,Leicester City,Kelechi Iheanacho,40
Leicester City,20,West Ham,Leicester City,Demarai Gray,56
Arsenal,21,Arsenal,Manchester Utd,Nicolas Pépé,8
Arsenal,21,Arsenal,Manchester Utd,Sokratis Papastathopoulos,42
Brighton,21,Brighton,Chelsea,Alireza Jahanbakhsh,84
Chelsea,21,Brighton,Chelsea,César Azpilicueta,10
Burnley,21,Burnley,Aston Villa,Chris Wood,80
Aston Villa,21,Burnley,Aston Villa,Wesley Moraes,27
Aston Villa,21,Burnley,Aston Villa,Jack Grealish,41
Liverpool,21,Liverpool,Sheffield Utd,Mohamed Salah,4
Liverpool,21,Liverpool,Sheffield Utd,Sadio Mané,64
Manchester City,21,Manchester City,Everton,Gabriel Jesus,51
Manchester City,21,Manchester City,Everton,Gabriel Jesus,58
Everton,21,Manchester City,Everton,Richarlison,71
Leicester City,21,Newcastle Utd,Leicester City,Ayoze Pérez,36
Leicester City,21,Newcastle Utd,Leicester City,James Maddison,39
Leicester City,21,Newcastle Utd,Leicester City,Hamza Choudhury,87
Norwich City,21,Norwich City,Crystal Palace,Todd Cantwell,4
Crystal Palace,21,Norwich City,Crystal Palace,Connor Wickham,85
Southampton,21,Southampton,Tottenham,Danny Ings,17
Watford,21,Watford,Wolves,Gerard Deulofeu,30
Watford,21,Watford,Wolves,Abdoulaye Doucouré,49
Wolves,21,Watford,Wolves,Pedro Neto,60
West Ham,21,West Ham,Bournemouth,Mark Noble,17
West Ham,21,West Ham,Bournemouth,Sébastien Haller,25
West Ham,21,West Ham,Bournemouth,Mark Noble (P),35
West Ham,21,West Ham,Bournemouth,Felipe Anderson,66
Aston Villa,22,Aston Villa,Manchester City,Anwar El Ghazi (P),90+1
Manchester City,22,Aston Villa,Manchester City,Riyad Mahrez,18
Manchester City,22,Aston Villa,Manchester City,Riyad Mahrez,24
Manchester City,22,Aston Villa,Manchester City,Sergio Agüero,28
Manchester City,22,Aston Villa,Manchester City,Gabriel Jesus,45+1
Manchester City,22,Aston Villa,Manchester City,Sergio Agüero,57
Manchester City,22,Aston Villa,Manchester City,Sergio Agüero,81
Watford,22,Bournemouth,Watford,Abdoulaye Doucouré,42
Watford,22,Bournemouth,Watford,Troy Deeney,65
Watford,22,Bournemouth,Watford,Roberto Pereyra,90+2
Chelsea,22,Chelsea,Burnley,Jorginho (P),27
Chelsea,22,Chelsea,Burnley,Tammy Abraham,38
Chelsea,22,Chelsea,Burnley,Callum Hudson-Odoi,49
Crystal Palace,22,Crystal Palace,Arsenal,Jordan Ayew,54
Arsenal,22,Crystal Palace,Arsenal,Pierre-Emerick Aubameyang,12
Everton,22,Everton,Brighton,Richarlison,38
Leicester City,22,Leicester City,Southampton,Dennis Praet,14
Southampton,22,Leicester City,Southampton,Stuart Armstrong,19
Southampton,22,Leicester City,Southampton,Danny Ings,81
Manchester Utd,22,Manchester Utd,Norwich City,Marcus Rashford,27
Manchester Utd,22,Manchester Utd,Norwich City,Marcus Rashford (P),52
Manchester Utd,22,Manchester Utd,Norwich City,Anthony Martial,54
Manchester Utd,22,Manchester Utd,Norwich City,Mason Greenwood,76
Sheffield Utd,22,Sheffield Utd,West Ham,Oliver McBurnie,53
Liverpool,22,Tottenham,Liverpool,Roberto Firmino,37
Wolves,22,Wolves,Newcastle Utd,Leander Dendoncker,14
Newcastle Utd,22,Wolves,Newcastle Utd,Miguel Almirón,7
Arsenal,23,Arsenal,Sheffield Utd,Martinelli,45
Sheffield Utd,23,Arsenal,Sheffield Utd,John Fleck,83
Brighton,23,Brighton,Aston Villa,Leandro Trossard,38
Aston Villa,23,Brighton,Aston Villa,Jack Grealish,75
Burnley,23,Burnley,Leicester City,Chris Wood,56
Burnley,23,Burnley,Leicester City,Ashley Westwood,79
Leicester City,23,Burnley,Leicester City,Harvey Barnes,33
Liverpool,23,Liverpool,Manchester Utd,Virgil van Dijk,14
Liverpool,23,Liverpool,Manchester Utd,Mohamed Salah,90+3
Manchester City,23,Manchester City,Crystal Palace,Sergio Agüero,82
Manchester City,23,Manchester City,Crystal Palace,Sergio Agüero,87
Crystal Palace,23,Manchester City,Crystal Palace,Cenk Tosun,39
Crystal Palace,23,Manchester City,Crystal Palace,Fernandinho (OG),90
Newcastle Utd,23,Newcastle Utd,Chelsea,Isaac Hayden,90+4
Norwich City,23,Norwich City,Bournemouth,Teemu Pukki (P),33
Southampton,23,Southampton,Wolves,Jan Bednarek,15
Southampton,23,Southampton,Wolves,Shane Long,35
Wolves,23,Southampton,Wolves,Pedro Neto,53
Wolves,23,Southampton,Wolves,Raúl Jiménez (P),65
Wolves,23,Southampton,Wolves,Raúl Jiménez,76
West Ham,23,West Ham,Everton,Issa Diop,40
Everton,23,West Ham,Everton,Dominic Calvert-Lewin,44
Aston Villa,24,Aston Villa,Watford,Douglas Luiz,68
Aston Villa,24,Aston Villa,Watford,Tyrone Mings,90+5
Watford,24,Aston Villa,Watford,Troy Deeney,38
Bournemouth,24,Bournemouth,Brighton,Harry Wilson,36
Bournemouth,24,Bournemouth,Brighton,Pascal Groß (OG),41
Bournemouth,24,Bournemouth,Brighton,Callum Wilson,74
Brighton,24,Bournemouth,Brighton,Aaron Mooy,81
Chelsea,24,Chelsea,Arsenal,Jorginho (P),28
Chelsea,24,Chelsea,Arsenal,César Azpilicueta,84
Arsenal,24,Chelsea,Arsenal,Martinelli,63
Arsenal,24,Chelsea,Arsenal,Héctor Bellerín,87
Southampton,24,Crystal Palace,Southampton,Nathan Redmond,22
Southampton,24,Crystal Palace,Southampton,Stuart Armstrong,48
Everton,24,Everton,Newcastle Utd,Moise Kean,30
Everton,24,Everton,Newcastle Utd,Dominic Calvert-Lewin,54
Newcastle Utd,24,Everton,Newcastle Utd,Florian Lejeune,90+4
Newcastle Utd,24,Everton,Newcastle Utd,Florian Lejeune,90+5
Leicester City,24,Leicester City,West Ham,Harvey Barnes,24
Leicester City,24,Leicester City,West Ham,Ricardo Pereira,45+5
Leicester City,24,Leicester City,West Ham,Ayoze Pérez (P),81
Leicester City,24,Leicester City,West Ham,Ayoze Pérez,88
West Ham,24,Leicester City,West Ham,Mark Noble (P),50
Burnley,24,Manchester Utd,Burnley,Chris Wood,39
Burnley,24,Manchester Utd,Burnley,Jay Rodriguez,56
Manchester City,24,Sheffield Utd,Manchester City,Sergio Agüero,73
Tottenham,24,Tottenham,Norwich City,Dele Alli,38
Tottenham,24,Tottenham,Norwich City,Son Heung-min,79
Norwich City,24,Tottenham,Norwich City,Teemu Pukki (P),70
Wolves,24,Wolves,Liverpool,Raúl Jiménez,51
Liverpool,24,Wolves,Liverpool,Jordan Henderson,8
Liverpool,24,Wolves,Liverpool,Roberto Firmino,84
Bournemouth,25,Bournemouth,Aston Villa,Philip Billing,37
Bournemouth,25,Bournemouth,Aston Villa,Nathan Aké,44
Aston Villa,25,Bournemouth,Aston Villa,Mbwana Samatta,70
Sheffield Utd,25,Crystal Palace,Sheffield Utd,Vicente Guaita (OG),58
Leicester City,25,Leicester City,Chelsea,Harvey Barnes,54
Leicester City,25,Leicester City,Chelsea,Ben Chilwell,64
Chelsea,25,Leicester City,Chelsea,Antonio Rüdiger,46
Chelsea,25,Leicester City,Chelsea,Antonio Rüdiger,71
Liverpool,25,Liverpool,Southampton,Alex Oxlade-Chamberlain,47
Liverpool,25,Liverpool,Southampton,Jordan Henderson,60
Liverpool,25,Liverpool,Southampton,Mohamed Salah,71
Liverpool,25,Liverpool,Southampton,Mohamed Salah,90
Tottenham,25,Tottenham,Manchester City,Steven Bergwijn,63
Tottenham,25,Tottenham,Manchester City,Son Heung-min,71
Watford,25,Watford,Everton,Adam Masina,10
Watford,25,Watford,Everton,Roberto Pereyra,42
Everton,25,Watford,Everton,Yerry Mina,45+1
Everton,25,Watford,Everton,Yerry Mina,45+4
Everton,25,Watford,Everton,Theo Walcott,90
West Ham,25,West Ham,Brighton,Issa Diop,30
West Ham,25,West Ham,Brighton,Robert Snodgrass,45
West Ham,25,West Ham,Brighton,Robert Snodgrass,57
Brighton,25,West Ham,Brighton,Angelo Ogbonna (OG),47
Brighton,25,West Ham,Brighton,Pascal Groß,75
