Squad,Week,Home,Away,Player,Time
Brighton,25,West Ham,Brighton,Glenn Murray,79
Arsenal,26,Arsenal,Newcastle Utd,Pierre-Emerick Aubameyang,54
Arsenal,26,Arsenal,Newcastle Utd,Nicolas Pépé,57
Arsenal,26,Arsenal,Newcastle Utd,Mesut Özil,90
Arsenal,26,Arsenal,Newcastle Utd,Alexandre Lacazette,90+5
Aston Villa,26,Aston Villa,Tottenham,Toby Alderweireld (OG),9
Aston Villa,26,Aston Villa,Tottenham,Björn Engels,53
Tottenham,26,Aston Villa,Tottenham,Toby Alderweireld,27
Tottenham,26,Aston Villa,Tottenham,Son Heung-min,45+2
Tottenham,26,Aston Villa,Tottenham,Son Heung-min,90+4
Brighton,26,Brighton,Watford,Adrian Mariappa (OG),78
Watford,26,Brighton,Watford,Abdoulaye Doucouré,19
Manchester Utd,26,Chelsea,Manchester Utd,Anthony Martial,45
Manchester Utd,26,Chelsea,Manchester Utd,Harry Maguire,66
Everton,26,Everton,Crystal Palace,Bernard,18
Everton,26,Everton,Crystal Palace,Richarlison,58
Everton,26,Everton,Crystal Palace,Dominic Calvert-Lewin,88
Crystal Palace,26,Everton,Crystal Palace,Christian Benteke,51
Manchester City,26,Manchester City,West Ham,Rodri,30
Manchester City,26,Manchester City,West Ham,Kevin De Bruyne,62
Liverpool,26,Norwich City,Liverpool,Sadio Mané,78
Sheffield Utd,26,Sheffield Utd,Bournemouth,Billy Sharp,45+2
Sheffield Utd,26,Sheffield Utd,Bournemouth,John Lundstram,84
Bournemouth,26,Sheffield Utd,Bournemouth,Callum Wilson,13
Southampton,26,Southampton,Burnley,Danny Ings,18
Burnley,26,Southampton,Burnley,Ashley Westwood,2
Burnley,26,Southampton,Burnley,Matěj Vydra,60
Arsenal,27,Arsenal,Everton,Eddie Nketiah,27
Arsenal,27,Arsenal,Everton,Pierre-Emerick Aubameyang,33
Arsenal,27,Arsenal,Everton,Pierre-Emerick Aubameyang,46
Everton,27,Arsenal,Everton,Dominic Calvert-Lewin,1
Everton,27,Arsenal,Everton,Richarlison,45+4
Burnley,27,Burnley,Bournemouth,Matěj Vydra,53
Burnley,27,Burnley,Bournemouth,Jay Rodriguez (P),61
Burnley,27,Burnley,Bournemouth,Dwight McNeil,87
Chelsea,27,Chelsea,Tottenham,Olivier Giroud,15
Chelsea,27,Chelsea,Tottenham,Marcos Alonso,48
Tottenham,27,Chelsea,Tottenham,Antonio Rüdiger (OG),89
Crystal Palace,27,Crystal Palace,Newcastle Utd,Patrick van Aanholt,44
Manchester City,27,Leicester City,Manchester City,Gabriel Jesus,80
Liverpool,27,Liverpool,West Ham,Georginio Wijnaldum,9
Liverpool,27,Liverpool,West Ham,Mohamed Salah,68
Liverpool,27,Liverpool,West Ham,Sadio Mané,81
West Ham,27,Liverpool,West Ham,Issa Diop,12
West Ham,27,Liverpool,West Ham,Pablo Fornals,54
Manchester Utd,27,Manchester Utd,Watford,Bruno Fernandes (P),42
Manchester Utd,27,Manchester Utd,Watford,Anthony Martial,58
Manchester Utd,27,Manchester Utd,Watford,Mason Greenwood,75
Sheffield Utd,27,Sheffield Utd,Brighton,Enda Stevens,26
Brighton,27,Sheffield Utd,Brighton,Neal Maupay,30
Southampton,27,Southampton,Aston Villa,Shane Long,8
Southampton,27,Southampton,Aston Villa,Stuart Armstrong,90+5
Wolves,27,Wolves,Norwich City,Diogo Jota,19
Wolves,27,Wolves,Norwich City,Diogo Jota,30
Wolves,27,Wolves,Norwich City,Raúl Jiménez,50
Bournemouth,28,Bournemouth,Chelsea,Jefferson Lerma,54
Bournemouth,28,Bournemouth,Chelsea,Joshua King,57
Chelsea,28,Bournemouth,Chelsea,Marcos Alonso,33
Chelsea,28,Bournemouth,Chelsea,Marcos Alonso,85
Crystal Palace,28,Brighton,Crystal Palace,Jordan Ayew,70
Everton,28,Everton,Manchester Utd,Dominic Calvert-Lewin,3
Manchester Utd,28,Everton,Manchester Utd,Bruno Fernandes,31
Manchester City,28,Manchester City,Arsenal,Raheem Sterling,45+2
Manchester City,28,Manchester City,Arsenal,Kevin De Bruyne (P),51
Manchester City,28,Manchester City,Arsenal,Phil Foden,90+1
Norwich City,28,Norwich City,Leicester City,Jamal Lewis,70
Tottenham,28,Tottenham,Wolves,Steven Bergwijn,13
Tottenham,28,Tottenham,Wolves,Serge Aurier,45
Wolves,28,Tottenham,Wolves,Matt Doherty,27
Wolves,28,Tottenham,Wolves,Diogo Jota,57
Wolves,28,Tottenham,Wolves,Raúl Jiménez,73
Watford,28,Watford,Liverpool,Ismaila Sarr,54
Watford,28,Watford,Liverpool,Ismaila Sarr,60
Watford,28,Watford,Liverpool,Troy Deeney,72
West Ham,28,West Ham,Southampton,Jarrod Bowen,15
West Ham,28,West Ham,Southampton,Sébastien Haller,40
West Ham,28,West Ham,Southampton,Michail Antonio,54
Southampton,28,West Ham,Southampton,Michael Obafemi,31
Arsenal,29,Arsenal,West Ham,Alexandre Lacazette,78
Burnley,29,Burnley,Tottenham,Chris Wood,13
Tottenham,29,Burnley,Tottenham,Dele Alli (P),50
Chelsea,29,Chelsea,Everton,Mason Mount,14
Chelsea,29,Chelsea,Everton,Pedro,21
Chelsea,29,Chelsea,Everton,Willian,51
Chelsea,29,Chelsea,Everton,Olivier Giroud,54
Crystal Palace,29,Crystal Palace,Watford,Jordan Ayew,28
Leicester City,29,Leicester City,Aston Villa,Harvey Barnes,40
Leicester City,29,Leicester City,Aston Villa,Jamie Vardy (P),63
Leicester City,29,Leicester City,Aston Villa,Jamie Vardy,79
Leicester City,29,Leicester City,Aston Villa,Harvey Barnes,85
Liverpool,29,Liverpool,Bournemouth,Mohamed Salah,25
Liverpool,29,Liverpool,Bournemouth,Sadio Mané,33
Bournemouth,29,Liverpool,Bournemouth,Callum Wilson,9
Manchester Utd,29,Manchester Utd,Manchester City,Anthony Martial,30
Manchester Utd,29,Manchester Utd,Manchester City,Scott McTominay,90+6
Sheffield Utd,29,Sheffield Utd,Norwich City,Billy Sharp,36
Newcastle Utd,29,Southampton,Newcastle Utd,Allan Saint-Maximin,79
Aston Villa,30,Aston Villa,Chelsea,Kortney Hause,43
Chelsea,30,Aston Villa,Chelsea,Christian Pulisic,60
Chelsea,30,Aston Villa,Chelsea,Olivier Giroud,62
Crystal Palace,30,Bournemouth,Crystal Palace,Luka Milivojević,12
Crystal Palace,30,Bournemouth,Crystal Palace,Jordan Ayew,23
Brighton,30,Brighton,Arsenal,Lewis Dunk,75
Brighton,30,Brighton,Arsenal,Neal Maupay,90+5
Arsenal,30,Brighton,Arsenal,Nicolas Pépé,68
Manchester City,30,Manchester City,Burnley,Phil Foden,22
Manchester City,30,Manchester City,Burnley,Riyad Mahrez,43
Manchester City,30,Manchester City,Burnley,Riyad Mahrez (P),45+3
Manchester City,30,Manchester City,Burnley,David Silva,51
Manchester City,30,Manchester City,Burnley,Phil Foden,63
Newcastle Utd,30,Newcastle Utd,Sheffield Utd,Allan Saint-Maximin,55
Newcastle Utd,30,Newcastle Utd,Sheffield Utd,Matt Ritchie,69
Newcastle Utd,30,Newcastle Utd,Sheffield Utd,Joelinton,78
Southampton,30,Norwich City,Southampton,Danny Ings,49
Southampton,30,Norwich City,Southampton,Stuart Armstrong,54
Southampton,30,Norwich City,Southampton,Nathan Redmond,79
Tottenham,30,Tottenham,Manchester Utd,Steven Bergwijn,27
Manchester Utd,30,Tottenham,Manchester Utd,Bruno Fernandes (P),81
Watford,30,Watford,Leicester City,Craig Dawson,90+3
Leicester City,30,Watford,Leicester City,Ben Chilwell,90
Wolves,30,West Ham,Wolves,Raúl Jiménez,73
Wolves,30,West Ham,Wolves,Pedro Neto,84
Burnley,31,Burnley,Watford,Jay Rodriguez,73
Chelsea,31,Chelsea,Manchester City,Christian Pulisic,36
Chelsea,31,Chelsea,Manchester City,Willian (P),78
Manchester City,31,Chelsea,Manchester City,Kevin De Bruyne,55
Liverpool,31,Liverpool,Crystal Palace,Trent Alexander-Arnold,23
Liverpool,31,Liverpool,Crystal Palace,Mohamed Salah,44
Liverpool,31,Liverpool,Crystal Palace,Fabinho,55
Liverpool,31,Liverpool,Crystal Palace,Sadio Mané,69
Manchester Utd,31,Manchester Utd,Sheffield Utd,Anthony Martial,7
Manchester Utd,31,Manchester Utd,Sheffield Utd,Anthony Martial,44
Manchester Utd,31,Manchester Utd,Sheffield Utd,Anthony Martial,74
Newcastle Utd,31,Newcastle Utd,Aston Villa,Dwight Gayle,68
Aston Villa,31,Newcastle Utd,Aston Villa,Ahmed Elmohamady,83
Everton,31,Norwich City,Everton,Michael Keane,55
Arsenal,31,Southampton,Arsenal,Eddie Nketiah,20
Arsenal,31,Southampton,Arsenal,Joe Willock,86
Tottenham,31,Tottenham,West Ham,Tomáš Souček (OG),64
Tottenham,31,Tottenham,West Ham,Harry Kane,82
Wolves,31,Wolves,Bournemouth,Raúl Jiménez,60
Arsenal,32,Arsenal,Norwich City,Pierre-Emerick Aubameyang,33
Arsenal,32,Arsenal,Norwich City,Granit Xhaka,37
Arsenal,32,Arsenal,Norwich City,Pierre-Emerick Aubameyang,67
Arsenal,32,Arsenal,Norwich City,Cédric Soares,81
Wolves,32,Aston Villa,Wolves,Leander Dendoncker,62
Bournemouth,32,Bournemouth,Newcastle Utd,Dan Gosling,90+4
Newcastle Utd,32,Bournemouth,Newcastle Utd,Dwight Gayle,5
Newcastle Utd,32,Bournemouth,Newcastle Utd,Sean Longstaff,30
Newcastle Utd,32,Bournemouth,Newcastle Utd,Miguel Almirón,57
Newcastle Utd,32,Bournemouth,Newcastle Utd,Valentino Lazaro,77
Manchester Utd,32,Brighton,Manchester Utd,Mason Greenwood,16
Manchester Utd,32,Brighton,Manchester Utd,Bruno Fernandes,29
Manchester Utd,32,Brighton,Manchester Utd,Bruno Fernandes,50
Burnley,32,Crystal Palace,Burnley,Ben Mee,62
Everton,32,Everton,Leicester City,Richarlison,10
Everton,32,Everton,Leicester City,Gylfi Sigurðsson (P),16
Leicester City,32,Everton,Leicester City,Kelechi Iheanacho,51
Manchester City,32,Manchester City,Liverpool,Kevin De Bruyne (P),25
Manchester City,32,Manchester City,Liverpool,Raheem Sterling,35
Manchester City,32,Manchester City,Liverpool,Phil Foden,45
Manchester City,32,Manchester City,Liverpool,Alex Oxlade-Chamberlain (OG),66
Sheffield Utd,32,Sheffield Utd,Tottenham,Sander Berge,31
Sheffield Utd,32,Sheffield Utd,Tottenham,Lys Mousset,69
Sheffield Utd,32,Sheffield Utd,Tottenham,Oliver McBurnie,84
Tottenham,32,Sheffield Utd,Tottenham,Harry Kane,90
Watford,32,Watford,Southampton,Jan Bednarek (OG),79
Southampton,32,Watford,Southampton,Danny Ings,16
Southampton,32,Watford,Southampton,Danny Ings,70
Southampton,32,Watford,Southampton,James Ward-Prowse,82
West Ham,32,West Ham,Chelsea,Tomáš Souček,45+2
West Ham,32,West Ham,Chelsea,Michail Antonio,51
West Ham,32,West Ham,Chelsea,Andriy Yarmolenko,89
Chelsea,32,West Ham,Chelsea,Willian (P),42
Chelsea,32,West Ham,Chelsea,Willian,72
Burnley,33,Burnley,Sheffield Utd,James Tarkowski,43
Sheffield Utd,33,Burnley,Sheffield Utd,John Egan,80
Chelsea,33,Chelsea,Watford,Olivier Giroud,28
Chelsea,33,Chelsea,Watford,Willian (P),43
Chelsea,33,Chelsea,Watford,Ross Barkley,90+2
Leicester City,33,Leicester City,Crystal Palace,Kelechi Iheanacho,49
Leicester City,33,Leicester City,Crystal Palace,Jamie Vardy,77
Leicester City,33,Leicester City,Crystal Palace,Jamie Vardy,90+4
Liverpool,33,Liverpool,Aston Villa,Sadio Mané,71
Liverpool,33,Liverpool,Aston Villa,Curtis Jones,89
Manchester Utd,33,Manchester Utd,Bournemouth,Mason Greenwood,29
Manchester Utd,33,Manchester Utd,Bournemouth,Marcus Rashford (P),35
Manchester Utd,33,Manchester Utd,Bournemouth,Anthony Martial,45+2
Manchester Utd,33,Manchester Utd,Bournemouth,Mason Greenwood,54
Manchester Utd,33,Manchester Utd,Bournemouth,Bruno Fernandes,59
Bournemouth,33,Manchester Utd,Bournemouth,Junior Stanislas,15
Bournemouth,33,Manchester Utd,Bournemouth,Joshua King (P),49
Newcastle Utd,33,Newcastle Utd,West Ham,Miguel Almirón,17
Newcastle Utd,33,Newcastle Utd,West Ham,Jonjo Shelvey,67
West Ham,33,Newcastle Utd,West Ham,Michail Antonio,4
West Ham,33,Newcastle Utd,West Ham,Tomáš Souček,65
Brighton,33,Norwich City,Brighton,Leandro Trossard,25
Southampton,33,Southampton,Manchester City,Che Adams,16
Tottenham,33,Tottenham,Everton,Michael Keane (OG),24
Arsenal,33,Wolves,Arsenal,Bukayo Saka,43
Arsenal,33,Wolves,Arsenal,Alexandre Lacazette,86
Arsenal,34,Arsenal,Leicester City,Pierre-Emerick Aubameyang,21
Leicester City,34,Arsenal,Leicester City,Jamie Vardy,84
Manchester Utd,34,Aston Villa,Manchester Utd,Bruno Fernandes (P),27
Manchester Utd,34,Aston Villa,Manchester Utd,Mason Greenwood,45+5
Manchester Utd,34,Aston Villa,Manchester Utd,Paul Pogba,58
Brighton,34,Brighton,Liverpool,Leandro Trossard,45
Liverpool,34,Brighton,Liverpool,Mohamed Salah,6
Liverpool,34,Brighton,Liverpool,Jordan Henderson,8
Liverpool,34,Brighton,Liverpool,Mohamed Salah,76
Crystal Palace,34,Crystal Palace,Chelsea,Wilfried Zaha,34
Crystal Palace,34,Crystal Palace,Chelsea,Christian Benteke,72
Chelsea,34,Crystal Palace,Chelsea,Olivier Giroud,6
Chelsea,34,Crystal Palace,Chelsea,Christian Pulisic,27
Chelsea,34,Crystal Palace,Chelsea,Tammy Abraham,71
Everton,34,Everton,Southampton,Richarlison,43
Southampton,34,Everton,Southampton,Danny Ings,31
Manchester City,34,Manchester City,Newcastle Utd,Gabriel Jesus,10
Manchester City,34,Manchester City,Newcastle Utd,Riyad Mahrez,21
Manchester City,34,Manchester City,Newcastle Utd,Federico Fernández (OG),58
Manchester City,34,Manchester City,Newcastle Utd,David Silva,65
Manchester City,34,Manchester City,Newcastle Utd,Raheem Sterling,90+1
Sheffield Utd,34,Sheffield Utd,Wolves,John Egan,90+3
Watford,34,Watford,Norwich City,Craig Dawson,10
Watford,34,Watford,Norwich City,Danny Welbeck,55
Norwich City,34,Watford,Norwich City,Emi Buendía,4
Burnley,34,West Ham,Burnley,Jay Rodriguez,38
Aston Villa,35,Aston Villa,Crystal Palace,Trézéguet,45+4
Aston Villa,35,Aston Villa,Crystal Palace,Trézéguet,59
Bournemouth,35,Bournemouth,Leicester City,Junior Stanislas (P),66
Bournemouth,35,Bournemouth,Leicester City,Dominic Solanke,67
Bournemouth,35,Bournemouth,Leicester City,Jonny Evans (OG),83
Bournemouth,35,Bournemouth,Leicester City,Dominic Solanke,87
Leicester City,35,Bournemouth,Leicester City,Jamie Vardy,23
Manchester City,35,Brighton,Manchester City,Raheem Sterling,21
Manchester City,35,Brighton,Manchester City,Gabriel Jesus,44
Manchester City,35,Brighton,Manchester City,Raheem Sterling,53
Manchester City,35,Brighton,Manchester City,Bernardo Silva,56
Manchester City,35,Brighton,Manchester City,Raheem Sterling,81
Liverpool,35,Liverpool,Burnley,Andrew Robertson,34
Burnley,35,Liverpool,Burnley,Jay Rodriguez,69
Manchester Utd,35,Manchester Utd,Southampton,Marcus Rashford,20
Manchester Utd,35,Manchester Utd,Southampton,Anthony Martial,23
Southampton,35,Manchester Utd,Southampton,Stuart Armstrong,12
Southampton,35,Manchester Utd,Southampton,Michael Obafemi,90+6
West Ham,35,Norwich City,West Ham,Michail Antonio,11
West Ham,35,Norwich City,West Ham,Michail Antonio,45+1
West Ham,35,Norwich City,West Ham,Michail Antonio,54
West Ham,35,Norwich City,West Ham,Michail Antonio,74
Sheffield Utd,35,Sheffield Utd,Chelsea,David McGoldrick,18
Sheffield Utd,35,Sheffield Utd,Chelsea,Oliver McBurnie,33
Sheffield Utd,35,Sheffield Utd,Chelsea,David McGoldrick,77
Tottenham,35,Tottenham,Arsenal,Son Heung-min,19
Tottenham,35,Tottenham,Arsenal,Toby Alderweireld,81
Arsenal,35,Tottenham,Arsenal,Alexandre Lacazette,16
Watford,35,Watford,Newcastle Utd,Troy Deeney (P),52
Watford,35,Watford,Newcastle Utd,Troy Deeney (P),82
Newcastle Utd,35,Watford,Newcastle Utd,Dwight Gayle,23
Wolves,35,Wolves,Everton,Raúl Jiménez (P),45+2
Wolves,35,Wolves,Everton,Leander Dendoncker,46
Wolves,35,Wolves,Everton,Diogo Jota,74
Arsenal,36,Arsenal,Liverpool,Alexandre Lacazette,32
Arsenal,36,Arsenal,Liverpool,Reiss Nelson,44
Liverpool,36,Arsenal,Liverpool,Sadio Mané,20
Burnley,36,Burnley,Wolves,Chris Wood (P),90+6
Wolves,36,Burnley,Wolves,Raúl Jiménez,76
Chelsea,36,Chelsea,Norwich City,Olivier Giroud,45+3
Manchester Utd,36,Crystal Palace,Manchester Utd,Marcus Rashford,45+1
Manchester Utd,36,Crystal Palace,Manchester Utd,Anthony Martial,78
Everton,36,Everton,Aston Villa,Theo Walcott,87
Aston Villa,36,Everton,Aston Villa,Ezri Konsa,72
Leicester City,36,Leicester City,Sheffield Utd,Ayoze Pérez,29
Leicester City,36,Leicester City,Sheffield Utd,Demarai Gray,79
Manchester City,36,Manchester City,Bournemouth,David Silva,6
Manchester City,36,Manchester City,Bournemouth,Gabriel Jesus,39
Bournemouth,36,Manchester City,Bournemouth,David Brooks,88
Newcastle Utd,36,Newcastle Utd,Tottenham,Matt Ritchie,56
Tottenham,36,Newcastle Utd,Tottenham,Son Heung-min,27
Tottenham,36,Newcastle Utd,Tottenham,Harry Kane,60
Tottenham,36,Newcastle Utd,Tottenham,Harry Kane,90
Southampton,36,Southampton,Brighton,Danny Ings,66
Brighton,36,Southampton,Brighton,Neal Maupay,17
West Ham,36,West Ham,Watford,Michail Antonio,6
West Ham,36,West Ham,Watford,Tomáš Souček,10
West Ham,36,West Ham,Watford,Declan Rice,36
Watford,36,West Ham,Watford,Troy Deeney,49
Aston Villa,37,Aston Villa,Arsenal,Trézéguet,27
Southampton,37,Bournemouth,Southampton,Danny Ings,41
Southampton,37,Bournemouth,Southampton,Che Adams,90+8
Liverpool,37,Liverpool,Chelsea,Naby Keïta,23
Liverpool,37,Liverpool,Chelsea,Trent Alexander-Arnold,38
Liverpool,37,Liverpool,Chelsea,Georginio Wijnaldum,43
Liverpool,37,Liverpool,Chelsea,Roberto Firmino,54
Liverpool,37,Liverpool,Chelsea,Alex Oxlade-Chamberlain,84
Chelsea,37,Liverpool,Chelsea,Olivier Giroud,45+3
Chelsea,37,Liverpool,Chelsea,Tammy Abraham,61
Chelsea,37,Liverpool,Chelsea,Christian Pulisic,73
Manchester Utd,37,Manchester Utd,West Ham,Mason Greenwood,51
West Ham,37,Manchester Utd,West Ham,Michail Antonio (P),45+2
Burnley,37,Norwich City,Burnley,Chris Wood,45+5
Burnley,37,Norwich City,Burnley,Ben Godfrey (OG),80
Everton,37,Sheffield Utd,Everton,Richarlison,46
Tottenham,37,Tottenham,Leicester City,James Justin (OG),6
Tottenham,37,Tottenham,Leicester City,Harry Kane,37
Tottenham,37,Tottenham,Leicester City,Harry Kane,40
Manchester City,37,Watford,Manchester City,Raheem Sterling,31
Manchester City,37,Watford,Manchester City,Raheem Sterling,40
Manchester City,37,Watford,Manchester City,Phil Foden,63
Manchester City,37,Watford,Manchester City,Aymeric Laporte,66
Wolves,37,Wolves,Crystal Palace,Daniel Podence,41
Wolves,37,Wolves,Crystal Palace,Jonny Castro,68
Arsenal,38,Arsenal,Watford,Pierre-Emerick Aubameyang (P),5
Arsenal,38,Arsenal,Watford,Kieran Tierney,24
Arsenal,38,Arsenal,Watford,Pierre-Emerick Aubameyang,33
Watford,38,Arsenal,Watford,Troy Deeney (P),43
Watford,38,Arsenal,Watford,Danny Welbeck,66
Burnley,38,Burnley,Brighton,Chris Wood,44
Brighton,38,Burnley,Brighton,Yves Bissouma,20
Brighton,38,Burnley,Brighton,Aaron Connolly,50
Chelsea,38,Chelsea,Wolves,Mason Mount,45+1
Chelsea,38,Chelsea,Wolves,Olivier Giroud,45+4
Crystal Palace,38,Crystal Palace,Tottenham,Jeffrey Schlupp,53
Tottenham,38,Crystal Palace,Tottenham,Harry Kane,13
Everton,38,Everton,Bournemouth,Moise Kean,41
Bournemouth,38,Everton,Bournemouth,Joshua King (P),13
Bournemouth,38,Everton,Bournemouth,Dominic Solanke,45+1
Bournemouth,38,Everton,Bournemouth,Junior Stanislas,80
Manchester Utd,38,Leicester City,Manchester Utd,Bruno Fernandes (P),71
Manchester Utd,38,Leicester City,Manchester Utd,Jesse Lingard,90+8
Manchester City,38,Manchester City,Norwich City,Gabriel Jesus,11
Manchester City,38,Manchester City,Norwich City,Kevin De Bruyne,45+1
Manchester City,38,Manchester City,Norwich City,Raheem Sterling,79
Manchester City,38,Manchester City,Norwich City,Riyad Mahrez,83
Manchester City,38,Manchester City,Norwich City,Kevin De Bruyne,90
Newcastle Utd,38,Newcastle Utd,Liverpool,Dwight Gayle,1
Liverpool,38,Newcastle Utd,Liverpool,Virgil van Dijk,38
Liverpool,38,Newcastle Utd,Liverpool,Divock Origi,59
Liverpool,38,Newcastle Utd,Liverpool,Sadio Mané,89
Southampton,38,Southampton,Sheffield Utd,Che Adams,50
Southampton,38,Southampton,Sheffield Utd,Che Adams,71
Southampton,38,Southampton,Sheffield Utd,Danny Ings (P),84
Sheffield Utd,38,Southampton,Sheffield Utd,John Lundstram,26
West Ham,38,West Ham,Aston Villa,Andriy Yarmolenko,85
Aston Villa,38,West Ham,Aston Villa,Jack Grealish,84
