Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Player Link
Patrick van Aanholt,nl NED,DF,Crystal Palace,30-139,1990,9.2,1.30,0.87,0.76,0.54,0.00,0.65,1.20,54.5,0.54,7.93,2.93,37.0,4.78,2.17,0.98,1.09,0.22,0.00,0.87,1.63,2.93,1.52,0.11,/en/players/5f09991f/Patrick-van-Aanholt
Tammy Abraham,eng ENG,FW,Chelsea,23-105,1997,8.7,0.57,0.23,0.11,0.34,0.11,0.00,0.34,0.0,0.34,13.0,2.99,23.0,0.92,5.63,6.44,0.80,0.23,0.00,0.57,0.23,0.80,1.26,0.00,/en/players/f586779e/Tammy-Abraham
Che Adams,eng ENG,FW,Southampton,24-186,1996,15.0,1.13,0.53,0.27,0.53,0.33,0.20,0.93,21.4,0.73,12.9,4.33,33.7,1.80,4.33,6.73,0.60,0.07,0.00,0.53,0.20,1.33,0.73,0.00,/en/players/f2bf1b0f/Che-Adams
Tosin Adarabioyo,eng ENG,DF,Fulham,23-113,1997,12.0,1.83,1.08,1.58,0.25,0.00,0.75,1.08,69.2,0.33,5.25,1.67,31.7,4.17,1.00,0.08,0.75,0.50,0.00,0.25,1.25,3.08,6.67,0.08,/en/players/c81d773d/Tosin-Adarabioyo
Adrián,es ESP,GK,Liverpool,34-012,1987,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.50,0.00,0.0,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,/en/players/f76e6b4e/Adrian
Sergio Agüero,ar ARG,FW,Manchester City,32-227,1988,1.6,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.0,0.63,11.9,2.50,21.1,2.50,1.88,7.50,1.88,0.00,0.00,1.88,0.00,0.00,0.63,0.00,/en/players/4d034881/Sergio-Aguero
Ola Aina,ng NGA,DF,Fulham,24-099,1996,13.0,1.77,0.92,1.08,0.54,0.15,0.54,1.31,41.2,0.77,8.00,2.08,26.0,4.23,3.00,0.77,1.38,0.23,0.00,1.15,1.46,3.23,3.46,0.00,/en/players/246d153b/Ola-Aina
Rayan Aït Nouri,fr FRA,DF,Wolves,19-223,2001,6.9,1.88,0.87,0.72,1.01,0.14,1.01,1.88,53.8,0.87,13.3,3.77,28.3,6.09,5.22,2.03,1.45,0.00,0.00,1.45,0.87,2.75,2.32,0.00,/en/players/9b398aea/Rayan-Ait-Nouri
Semi Ajayi,ng NGA,DF,West Brom,27-067,1993,16.0,2.31,1.63,1.69,0.50,0.13,0.56,1.13,50.0,0.56,11.6,4.81,41.4,7.81,3.25,0.56,2.06,1.19,0.06,0.88,0.94,3.25,4.06,0.06,/en/players/d6192210/Semi-Ajayi
Nathan Aké,nl NED,DF,Manchester City,25-332,1995,5.2,0.96,0.38,0.58,0.19,0.19,0.38,0.38,100.0,0.00,5.58,2.12,37.9,1.73,2.69,1.15,0.77,0.19,0.00,0.58,0.58,1.54,2.69,0.00,/en/players/eaeca114/Nathan-Ake
Marc Albrighton,eng ENG,"DF,FW",Leicester City,31-058,1989,7.8,2.05,1.54,1.03,0.77,0.26,0.77,1.92,40.0,1.15,17.7,7.69,43.5,7.05,5.90,4.74,2.05,0.26,0.13,1.79,1.28,3.33,1.79,0.00,/en/players/b827d5b3/Marc-Albrighton
Thiago Alcántara,es ESP,MF,Liverpool,29-279,1991,2.7,2.22,2.22,0.74,1.48,0.00,1.11,2.22,50.0,1.11,13.0,4.07,31.4,2.22,7.78,2.96,1.11,0.00,0.00,1.11,1.48,3.70,1.11,0.00,/en/players/77e84962/Thiago-Alcantara
Toby Alderweireld,be BEL,DF,Tottenham,31-319,1989,10.9,1.74,0.55,1.10,0.64,0.00,0.83,1.19,69.2,0.37,8.53,2.57,30.1,5.96,2.57,0.00,2.02,1.28,0.00,0.73,0.09,1.83,6.42,0.00,/en/players/f7d50789/Toby-Alderweireld
Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-100,1998,13.5,1.48,0.74,0.67,0.59,0.22,0.89,1.33,66.7,0.44,8.67,2.89,33.3,3.26,2.96,2.44,1.11,0.15,0.00,0.96,0.52,2.00,1.33,0.07,/en/players/cd1acf9d/Trent-Alexander-Arnold
Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28-338,1992,10.8,2.22,1.11,0.65,1.30,0.28,0.28,1.85,15.0,1.57,16.2,4.72,29.1,7.13,6.48,2.59,1.94,0.46,0.00,1.48,1.20,3.43,1.76,0.00,/en/players/1a7fcf39/Ezgjan-Alioski
Alisson,br BRA,GK,Liverpool,28-105,1992,14.0,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.0,0.07,0.14,0.00,0.0,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,/en/players/7a2e46a8/Alisson
Allan,br BRA,MF,Everton,30-007,1991,11.4,3.16,2.11,1.40,1.58,0.18,1.14,3.95,28.9,2.81,27.1,7.81,28.8,11.9,13.5,1.67,2.02,0.53,0.00,1.49,0.61,3.77,1.14,0.00,/en/players/cc700722/Allan
Dele Alli,eng ENG,"MF,FW",Tottenham,24-279,1996,0.9,2.22,1.11,2.22,0.00,0.00,1.11,1.11,100.0,0.00,42.2,7.78,18.4,6.67,18.9,16.7,0.00,0.00,0.00,0.00,1.11,3.33,1.11,0.00,/en/players/cea4ee8f/Dele-Alli
Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,26-340,1994,9.4,1.91,0.96,1.06,0.64,0.21,0.53,2.34,22.7,1.81,19.3,3.83,19.9,7.55,7.34,4.36,1.91,0.11,0.00,1.81,1.17,3.09,1.17,0.11,/en/players/862a1c15/Miguel-Almiron
Marcos Alonso,es ESP,DF,Chelsea,30-018,1990,2.5,0.40,0.00,0.00,0.40,0.00,0.00,1.20,0.0,1.20,14.8,4.40,29.7,8.80,4.40,1.60,3.20,0.40,0.00,2.80,0.40,0.80,4.00,0.00,/en/players/f4290206/Marcos-Alonso
Steven Alzate,co COL,MF,Brighton,22-129,1998,5.8,2.07,1.72,1.38,0.34,0.34,0.34,0.86,40.0,0.52,16.9,6.21,36.7,5.52,7.59,3.79,2.24,0.17,0.00,2.07,0.52,2.59,0.34,0.17,/en/players/ad1f61f3/Steven-Alzate
Daniel Amartey,gh GHA,DF,Leicester City,26-025,1994,2.9,0.69,0.34,0.00,0.34,0.34,0.34,1.03,33.3,0.69,8.62,2.41,28.0,4.48,3.10,1.03,1.38,0.34,0.00,1.03,1.03,1.72,4.14,0.00,/en/players/1a4ef233/Daniel-Amartey
Ethan Ampadu,wal WAL,"MF,DF",Sheffield Utd,20-123,2000,10.8,3.15,1.94,1.20,1.57,0.37,1.02,2.50,40.7,1.48,17.1,5.37,31.4,7.69,6.85,2.59,1.94,0.65,0.00,1.30,1.11,4.26,3.52,0.00,/en/players/10b9fa99/Ethan-Ampadu
Joachim Andersen,dk DEN,DF,Fulham,24-229,1996,9.7,1.03,0.72,0.72,0.21,0.10,0.41,0.93,44.4,0.52,5.46,1.86,34.0,3.81,1.44,0.21,1.44,0.72,0.00,0.72,1.03,2.06,5.77,0.00,/en/players/e34fc66d/Joachim-Andersen
Felipe Anderson,br BRA,"FW,MF",West Ham,27-275,1993,0.0,1,1,0,1,0,0,2,0.0,2,3,1,33.3,1,2,0,0,0,0,0,0,1,0,0,/en/players/9f1893b9/Felipe-Anderson
Michail Antonio,eng ENG,FW,West Ham,30-293,1990,6.4,0.47,0.31,0.00,0.47,0.00,0.00,0.63,0.0,0.63,13.6,4.38,32.2,0.16,6.09,7.34,0.63,0.31,0.00,0.31,0.47,0.94,0.31,0.00,/en/players/ac05f970/Michail-Antonio
Alphonse Areola,fr FRA,GK,Fulham,27-323,1993,15.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.13,0.00,0.0,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/2f965a72/Alphonse-Areola
Stuart Armstrong,sco SCO,MF,Southampton,28-291,1992,12.5,2.64,1.76,0.88,1.28,0.48,0.72,2.64,27.3,1.92,16.8,5.20,31.0,5.04,8.08,3.68,1.60,0.08,0.00,1.52,0.80,3.44,0.80,0.00,/en/players/97333cf5/Stuart-Armstrong
Kepa Arrizabalaga,es ESP,GK,Chelsea,26-104,1994,3.0,0.00,0.00,0.00,0.00,0.00,0.00,0.33,0.0,0.33,0.33,0.00,0.0,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,/en/players/28d596a0/Kepa-Arrizabalaga
Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,31-211,1989,16.0,0.63,0.19,0.19,0.38,0.06,0.19,0.81,23.1,0.63,11.8,2.75,23.4,2.00,4.75,5.00,1.06,0.06,0.00,1.00,0.13,0.75,0.69,0.00,/en/players/d5dd5f1f/Pierre-Emerick-Aubameyang
Serge Aurier,ci CIV,DF,Tottenham,28-022,1992,8.7,5.06,2.53,3.56,1.26,0.23,1.61,3.56,45.2,1.95,24.0,7.01,29.2,14.5,7.13,2.41,1.84,0.34,0.00,1.49,1.49,6.55,3.22,0.11,/en/players/5c2b4f07/Serge-Aurier
Charlie Austin,eng ENG,FW,West Brom,31-194,1989,1.5,2.00,1.33,0.67,0.67,0.67,0.67,0.67,100.0,0.00,15.3,4.67,30.4,3.33,5.33,6.67,0.00,0.00,0.00,0.00,1.33,3.33,2.67,0.00,/en/players/8d228291/Charlie-Austin
Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,29-126,1991,8.5,1.88,1.41,0.47,0.94,0.47,0.24,1.06,22.2,0.82,25.5,7.88,30.9,3.06,13.2,9.29,0.94,0.00,0.00,0.94,0.94,2.82,0.47,0.00,/en/players/da052c14/Jordan-Ayew
Luke Ayling,eng ENG,DF,Leeds United,29-143,1991,16.8,2.50,1.43,1.25,1.07,0.18,0.60,2.08,28.6,1.49,12.7,5.06,39.9,6.67,4.70,1.31,2.44,1.01,0.06,1.43,1.01,3.51,2.02,0.12,/en/players/420d7c7d/Luke-Ayling
César Azpilicueta,es ESP,DF,Chelsea,31-140,1989,6.6,1.67,0.91,0.45,0.91,0.30,0.61,1.06,57.1,0.45,14.5,5.00,34.4,6.36,5.61,2.58,2.88,0.45,0.00,2.42,0.61,2.27,3.03,0.15,/en/players/53cad200/Cesar-Azpilicueta
Eric Bailly,ci CIV,DF,Manchester Utd,26-278,1994,5.1,0.78,0.59,0.39,0.20,0.20,0.00,0.00,,0.00,5.69,2.16,37.9,2.94,2.75,0.00,1.96,1.76,0.00,0.20,2.75,3.53,5.29,0.00,/en/players/a1232f4e/Eric-Bailly
Fabián Balbuena,py PAR,DF,West Ham,29-145,1991,12.0,1.83,1.08,1.50,0.33,0.00,0.75,1.50,50.0,0.75,9.83,3.42,34.7,6.33,3.42,0.08,1.83,0.33,0.00,1.50,1.00,2.83,6.75,0.08,/en/players/3626f7d9/Fabian-Balbuena
George Baldock,eng ENG,DF,Sheffield Utd,27-312,1993,16.0,1.69,0.50,1.00,0.50,0.19,0.69,1.56,44.0,0.88,13.6,3.38,24.8,5.88,5.13,2.63,1.38,0.19,0.00,1.19,0.63,2.31,2.44,0.00,/en/players/394854c4/George-Baldock
Gareth Bale,wal WAL,FW,Tottenham,31-183,1989,1.8,1.11,0.56,0.56,0.00,0.56,0.56,1.11,50.0,0.56,11.7,2.78,23.8,1.67,5.56,4.44,1.11,0.00,0.00,1.11,0.56,1.67,2.22,0.00,/en/players/a58bb1e1/Gareth-Bale
Patrick Bamford,eng ENG,FW,Leeds United,27-132,1993,16.2,0.93,0.56,0.19,0.37,0.37,0.25,0.86,28.6,0.62,14.2,4.14,29.1,0.99,6.23,6.98,0.56,0.25,0.00,0.31,0.25,1.17,1.17,0.00,/en/players/93feac6e/Patrick-Bamford
Phil Bardsley,sco SCO,DF,Burnley,35-201,1985,3.0,2.00,1.33,1.67,0.33,0.00,0.67,1.33,50.0,0.67,12.3,3.00,24.3,5.00,6.33,1.00,1.00,0.00,0.00,1.00,1.00,3.00,4.33,0.00,/en/players/1ae30132/Phil-Bardsley
Ross Barkley,eng ENG,MF,Aston Villa,27-041,1993,5.0,0.60,0.00,0.40,0.20,0.00,0.40,1.20,33.3,0.80,16.0,4.60,28.8,2.00,9.00,5.00,2.20,0.40,0.00,1.80,0.40,1.00,0.40,0.00,/en/players/3a24769f/Ross-Barkley
Ross Barkley,eng ENG,MF,Chelsea,27-041,1993,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,10.0,2.00,20.0,4.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/3a24769f/Ross-Barkley
Ashley Barnes,eng ENG,FW,Burnley,31-077,1989,9.7,1.24,0.52,0.21,0.62,0.41,0.41,0.93,44.4,0.52,14.3,3.40,23.7,1.65,5.98,6.70,1.24,0.21,0.00,1.03,0.31,1.55,0.52,0.00,/en/players/2691c772/Ashley-Barnes
Harvey Barnes,eng ENG,"FW,MF",Leicester City,23-037,1997,13.2,0.91,0.45,0.38,0.15,0.38,0.23,0.76,30.0,0.53,10.5,3.26,30.9,2.58,4.24,3.71,1.06,0.23,0.00,0.83,0.91,1.82,0.53,0.00,/en/players/3ea50f67/Harvey-Barnes
Kyle Bartley,eng ENG,DF,West Brom,29-238,1991,8.3,0.84,0.24,0.72,0.12,0.00,0.36,1.20,30.0,0.84,7.11,1.93,27.1,4.46,2.41,0.24,2.41,1.20,0.12,1.20,0.36,1.20,6.87,0.00,/en/players/18e96f64/Kyle-Bartley
Chris Basham,eng ENG,"DF,MF",Sheffield Utd,32-179,1988,16.4,2.62,1.52,1.40,0.98,0.24,1.16,1.95,59.4,0.79,12.0,3.23,27.0,6.04,4.02,1.89,1.59,0.43,0.12,1.16,1.10,3.72,3.96,0.06,/en/players/1aa84968/Chris-Basham
Michy Batshuayi,be BEL,FW,Crystal Palace,27-105,1993,4.8,0.42,0.42,0.21,0.21,0.00,0.21,1.25,16.7,1.04,11.7,2.71,23.2,1.04,5.83,4.79,1.88,0.21,0.00,1.67,0.42,0.83,0.83,0.21,/en/players/2973d8ff/Michy-Batshuayi
Jan Bednarek,pl POL,DF,Southampton,24-278,1996,16.0,0.94,0.56,0.69,0.19,0.06,0.31,0.94,33.3,0.63,6.31,2.31,36.6,4.19,2.00,0.13,1.69,0.69,0.00,1.00,1.44,2.38,5.69,0.06,/en/players/4115ce4e/Jan-Bednarek
Donny van de Beek,nl NED,"MF,FW",Manchester Utd,23-272,1997,2.9,2.76,2.41,1.03,1.72,0.00,0.69,2.07,33.3,1.38,18.3,5.17,28.3,2.41,10.3,5.52,3.10,0.34,0.00,2.76,1.03,3.79,1.03,0.00,/en/players/50dc94ce/Donny-van-de-Beek
Héctor Bellerín,es ESP,DF,Arsenal,25-302,1995,15.2,1.25,0.79,0.66,0.46,0.13,0.39,1.51,26.1,1.12,8.36,2.76,33.1,2.83,4.21,1.32,2.76,0.53,0.00,2.24,0.26,1.51,1.78,0.00,/en/players/f874dd44/Hector-Bellerin
Saïd Benrahma,dz ALG,"MF,FW",West Ham,25-158,1995,4.4,2.27,1.59,0.91,1.36,0.00,0.68,1.82,37.5,1.14,18.4,5.45,29.6,5.45,9.55,3.41,1.36,0.00,0.00,1.36,1.14,3.41,0.45,0.00,/en/players/5a04fd92/Said-Benrahma
Josh Benson,eng ENG,MF,Burnley,21-041,1999,2.8,2.50,1.79,1.43,0.36,0.71,1.07,2.50,42.9,1.43,10.7,3.57,33.3,3.93,5.36,1.43,1.07,0.36,0.00,0.71,0.36,2.86,0.36,0.00,/en/players/bf3aeb61/Josh-Benson
Christian Benteke,be BEL,FW,Crystal Palace,30-043,1990,6.9,0.87,0.58,0.00,0.43,0.43,0.00,0.58,0.0,0.58,11.9,3.62,30.5,1.16,6.52,4.20,1.01,0.43,0.14,0.58,0.14,1.01,2.17,0.00,/en/players/ab070c55/Christian-Benteke
Jóhann Berg Guðmundsson,is ISL,MF,Burnley,30-080,1990,3.7,0.81,0.54,0.00,0.54,0.27,0.27,1.35,20.0,1.08,7.03,1.62,23.1,1.89,3.51,1.62,1.08,0.00,0.00,1.08,0.54,1.35,0.81,0.00,/en/players/f72293fc/Johann-Berg-Gudmundsson
Sander Berge,no NOR,MF,Sheffield Utd,22-336,1998,11.3,1.86,1.42,0.80,0.71,0.35,0.44,1.50,29.4,1.06,16.9,4.87,28.8,5.93,8.32,2.65,1.77,0.18,0.00,1.59,0.27,2.12,1.50,0.09,/en/players/d0b6129f/Sander-Berge
Steven Bergwijn,nl NED,"FW,MF",Tottenham,23-099,1997,7.6,1.05,0.53,0.53,0.26,0.26,0.39,2.24,17.6,1.84,19.3,3.95,20.4,5.39,7.50,6.45,1.18,0.13,0.00,1.05,0.66,1.71,0.53,0.00,/en/players/a29b1131/Steven-Bergwijn
Bernard,br BRA,"FW,MF",Everton,28-129,1992,3.0,1.33,1.00,0.33,0.33,0.67,0.67,2.33,28.6,1.67,15.3,3.33,21.7,5.00,6.33,4.00,2.33,0.00,0.00,2.33,1.33,2.67,0.33,0.00,/en/players/ab4b3e35/Bernard
Bernardo,br BRA,"DF,MF",Brighton,25-246,1995,2.3,3.48,2.17,2.61,0.43,0.43,1.74,2.61,66.7,0.87,14.8,5.65,38.2,6.52,3.91,4.35,2.61,0.00,0.00,2.61,0.00,3.48,1.30,0.00,/en/players/17370b95/Bernardo
Ryan Bertrand,eng ENG,DF,Southampton,31-163,1989,15.9,2.70,1.70,1.07,1.38,0.25,1.07,1.70,63.0,0.63,10.3,4.34,42.3,3.52,5.53,1.19,1.95,0.25,0.00,1.70,0.69,3.40,1.82,0.00,/en/players/01226327/Ryan-Bertrand
Yves Bissouma,ml MLI,MF,Brighton,24-138,1996,15.3,3.33,2.22,1.90,1.18,0.26,0.92,2.61,35.0,1.70,15.7,5.75,36.7,6.86,7.52,1.31,1.70,0.13,0.00,1.57,0.85,4.18,1.70,0.00,/en/players/6c203af0/Yves-Bissouma
Jayden Bogle,eng ENG,"DF,MF",Sheffield Utd,20-172,2000,2.4,2.08,0.83,0.83,1.25,0.00,0.83,2.92,28.6,2.08,21.7,5.00,23.1,10.4,5.83,5.42,4.17,0.42,0.00,3.75,0.83,2.92,1.25,0.00,/en/players/ae5019e6/Jayden-Bogle
Willy Boly,ci CIV,DF,Wolves,29-347,1991,12.0,1.83,1.08,1.42,0.42,0.00,0.75,1.67,45.0,0.92,6.58,1.75,26.6,4.17,2.17,0.25,1.42,0.50,0.00,0.92,1.00,2.83,5.08,0.00,/en/players/a4ac4b8f/Willy-Boly
Jarrod Bowen,eng ENG,"FW,MF",West Ham,24-026,1996,14.3,0.70,0.56,0.49,0.21,0.00,0.21,1.19,17.6,0.98,9.58,2.87,29.9,2.73,3.71,3.15,1.19,0.07,0.00,1.12,0.63,1.33,0.07,0.00,/en/players/79c84d1c/Jarrod-Bowen
Robbie Brady,ie IRL,MF,Burnley,29-001,1992,7.5,1.60,1.07,0.93,0.27,0.40,0.53,3.07,17.4,2.53,17.2,4.13,24.0,5.60,8.40,3.20,2.40,0.00,0.00,2.40,1.20,2.80,1.73,0.13,/en/players/96bb8cc2/Robbie-Brady
Rhian Brewster,eng ENG,FW,Sheffield Utd,20-289,2000,7.1,0.70,0.28,0.14,0.28,0.28,0.00,0.99,0.0,0.99,15.6,4.23,27.0,0.42,7.46,7.75,1.27,0.28,0.00,0.99,0.28,0.99,0.14,0.00,/en/players/30e81a88/Rhian-Brewster
Josh Brownhill,eng ENG,MF,Burnley,25-027,1995,15.0,2.20,1.20,0.53,1.27,0.40,0.47,1.80,25.9,1.33,16.3,4.80,29.5,4.27,9.33,2.67,2.13,0.60,0.07,1.53,1.93,4.13,1.80,0.00,/en/players/47369df8/Josh-Brownhill
Joe Bryan,eng ENG,"DF,FW",Fulham,27-120,1993,3.8,2.89,1.58,1.05,1.32,0.53,1.05,2.11,50.0,1.05,10.5,3.68,35.0,3.95,3.68,2.89,3.42,0.26,0.00,3.16,2.11,5.00,2.63,0.00,/en/players/af69e7f0/Joe-Bryan
Kean Bryan,eng ENG,DF,Sheffield Utd,24-075,1996,1.7,1.76,0.59,1.18,0.59,0.00,0.59,1.76,33.3,1.18,11.8,2.94,25.0,6.47,4.71,0.59,2.94,1.76,0.00,1.18,2.35,4.12,4.71,0.00,/en/players/c684d3c9/Kean-Bryan
Oliver Burke,sco SCO,FW,Sheffield Utd,23-283,1997,7.4,1.35,0.68,0.41,0.54,0.41,0.27,1.89,14.3,1.62,27.3,5.54,20.3,2.16,11.2,13.9,2.03,0.00,0.00,2.03,0.27,1.62,0.27,0.00,/en/players/f631c17f/Oliver-Burke
Dan Burn,eng ENG,DF,Brighton,28-251,1992,9.1,1.98,0.55,1.43,0.44,0.11,0.44,1.98,22.2,1.54,13.7,4.29,31.2,6.59,4.84,2.31,1.76,0.22,0.00,1.54,0.99,2.97,3.08,0.00,/en/players/b2d31e83/Dan-Burn
Oskar Buur,dk DEN,DF,Wolves,22-290,1998,0.2,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.0,5.00,25.0,0.00,0.0,15.0,0.00,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/aa6f2f2c/Oskar-Buur
Willy Caballero,ar ARG,GK,Chelsea,39-109,1981,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/a179d516/Willy-Caballero
Gary Cahill,eng ENG,DF,Crystal Palace,35-027,1985,5.0,0.40,0.40,0.40,0.00,0.00,0.00,0.60,0.0,0.60,4.80,1.60,33.3,3.20,1.00,0.60,1.60,0.80,0.00,0.80,0.20,0.60,5.00,0.20,/en/players/7914b9fe/Gary-Cahill
Tom Cairney,sco SCO,MF,Fulham,29-361,1991,8.4,0.60,0.48,0.12,0.24,0.24,0.00,0.36,0.0,0.36,7.74,2.50,32.3,2.14,3.81,1.79,0.71,0.00,0.00,0.71,0.12,0.71,0.36,0.00,/en/players/a8748947/Tom-Cairney
Dominic Calvert-Lewin,eng ENG,FW,Everton,23-305,1997,15.6,0.51,0.45,0.00,0.19,0.32,0.00,0.26,0.0,0.26,10.2,3.65,35.8,0.58,4.04,5.58,0.96,0.38,0.00,0.58,0.26,0.77,0.58,0.00,/en/players/59e6e5bf/Dominic-Calvert-Lewin
