Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Player Link
Mark Noble,eng ENG,MF,West Ham,33-252,1987,2.5,0.80,0.40,0.00,0.40,0.40,0.40,2.00,20.0,1.60,13.6,2.40,17.6,4.00,7.60,2.00,0.40,0.00,0.00,0.40,1.20,2.00,0.00,0.00,/en/players/ff527768/Mark-Noble
Oliver Norwood,nir NIR,MF,Sheffield Utd,29-278,1991,7.3,1.64,0.96,0.68,0.82,0.14,0.55,3.01,18.2,2.47,16.6,3.97,24.0,5.62,8.90,2.05,1.23,0.27,0.00,0.96,1.37,3.01,1.51,0.00,/en/players/43439614/Oliver-Norwood
Jack O'Connell,eng ENG,DF,Sheffield Utd,26-292,1994,2.0,1.50,0.50,0.50,0.50,0.50,0.00,1.00,0.0,1.00,5.00,2.00,40.0,2.50,1.00,1.50,3.00,1.50,0.00,1.50,0.00,1.50,5.50,0.00,/en/players/312626c1/Jack-OConnell
Dara O'Shea,ie IRL,DF,West Brom,21-317,1999,11.1,2.07,1.35,1.35,0.72,0.00,0.72,1.71,42.1,0.99,10.3,3.87,37.7,6.67,2.97,0.63,2.88,1.17,0.00,1.71,0.99,3.06,5.23,0.00,/en/players/1d042188/Dara-OShea
Michael Obafemi,ie IRL,FW,Southampton,20-193,2000,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,30.0,10.0,33.3,20.0,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/caa1a7f0/Michael-Obafemi
Denis Odoi,be BEL,DF,Fulham,32-233,1988,3.0,1.00,0.00,0.67,0.33,0.00,0.33,1.33,25.0,1.00,7.67,1.00,13.0,3.67,2.67,1.33,2.00,0.33,0.00,1.67,0.33,1.33,3.67,0.00,/en/players/f7750aa0/Denis-Odoi
Angelo Ogbonna,it ITA,DF,West Ham,32-237,1988,16.7,0.96,0.66,0.78,0.12,0.06,0.00,0.54,0.0,0.54,7.84,3.17,40.5,5.03,2.46,0.36,1.80,0.60,0.00,1.20,0.60,1.56,6.65,0.00,/en/players/74b2cd7e/Angelo-Ogbonna
Robin Olsen,se SWE,GK,Everton,31-007,1990,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,/en/players/e7ee38c3/Robin-Olsen
Josh Onomah,eng ENG,MF,Fulham,23-263,1997,1.5,1.33,0.67,0.00,1.33,0.00,0.00,0.00,,0.00,22.7,6.67,29.4,2.67,12.0,8.00,0.67,0.67,0.00,0.00,0.00,1.33,0.00,0.00,/en/players/6612cd8c/Josh-Onomah
Divock Origi,be BEL,FW,Liverpool,25-272,1995,0.1,10.0,10.0,10.0,0.00,0.00,0.00,0.00,,0.00,30.0,10.0,33.3,20.0,0.00,10.0,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,/en/players/43a166b4/Divock-Origi
Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,26-163,1994,8.5,2.24,1.29,1.29,0.71,0.24,0.82,3.29,25.0,2.47,20.1,4.82,24.0,7.65,8.35,4.12,1.76,0.24,0.00,1.53,0.71,2.94,0.71,0.00,/en/players/79bc4c45/Ben-Osborn
Owen Otasowie,us USA,MF,Wolves,19-270,2001,1.3,3.85,3.08,2.31,1.54,0.00,0.00,0.77,0.0,0.77,16.9,9.23,54.5,4.62,10.0,2.31,2.31,0.77,0.00,1.54,2.31,6.15,0.77,0.00,/en/players/6956ff08/Owen-Otasowie
Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,27-153,1993,0.9,0.00,0.00,0.00,0.00,0.00,0.00,2.22,0.0,2.22,7.78,3.33,42.9,0.00,2.22,5.56,2.22,0.00,0.00,2.22,1.11,1.11,0.00,0.00,/en/players/38c7feef/Alex-Oxlade-Chamberlain
Emerson Palmieri,it ITA,DF,Chelsea,26-165,1994,1.0,3.00,2.00,1.00,1.00,1.00,1.00,3.00,33.3,2.00,14.0,3.00,21.4,6.00,3.00,5.00,2.00,0.00,0.00,2.00,1.00,4.00,10.0,0.00,/en/players/e0bc6fdc/Emerson-Palmieri
Thomas Partey,gh GHA,MF,Arsenal,27-216,1993,3.3,3.64,2.42,1.21,2.42,0.00,2.12,4.24,50.0,2.12,15.2,6.97,46.0,4.24,10.0,0.91,1.21,0.00,0.00,1.21,1.52,5.15,0.91,0.00,/en/players/529f49ab/Thomas-Partey
Rui Patrício,pt POR,GK,Wolves,32-335,1988,18.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.11,0.00,0.0,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/79b0d6a0/Rui-Patricio
Bailey Peacock-Farrell,nir NIR,GK,Burnley,24-078,1996,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/4879f8cb/Bailey-Peacock-Farrell
Lee Peltier,eng ENG,DF,West Brom,34-035,1986,1.0,4.00,3.00,4.00,0.00,0.00,2.00,2.00,100.0,0.00,9.00,4.00,44.4,4.00,4.00,1.00,0.00,0.00,0.00,0.00,1.00,5.00,5.00,0.00,/en/players/af341b88/Lee-Peltier
Nicolas Pépé,ci CIV,"FW,MF",Arsenal,25-231,1995,5.4,1.11,0.93,0.56,0.37,0.19,0.56,0.93,60.0,0.37,14.4,3.89,26.9,2.41,6.48,5.56,1.85,0.00,0.00,1.85,0.74,1.85,0.37,0.19,/en/players/57e3f0c7/Nicolas-Pepe
Matheus Pereira,br BRA,"MF,FW",West Brom,24-255,1996,10.2,1.47,0.88,0.59,0.69,0.20,0.29,1.57,18.8,1.27,14.9,5.00,33.6,3.43,7.75,3.73,0.98,0.00,0.00,0.98,0.88,2.35,1.08,0.00,/en/players/b04ee927/Matheus-Pereira
Ayoze Pérez,es ESP,"MF,FW",Leicester City,27-176,1993,6.0,3.17,1.17,1.17,1.67,0.33,0.83,3.50,23.8,2.67,25.2,6.17,24.5,6.00,12.0,7.17,1.83,0.17,0.00,1.67,1.50,4.67,0.50,0.00,/en/players/819aa8e7/Ayoze-Perez
Kalvin Phillips,eng ENG,MF,Leeds United,25-044,1995,13.5,2.89,1.78,1.63,0.89,0.37,0.89,2.81,31.6,1.93,19.0,6.81,35.9,7.85,9.48,1.63,2.89,0.74,0.00,2.15,1.93,4.81,1.93,0.00,/en/players/4f565d77/Kalvin-Phillips
Matt Phillips,sco SCO,"MF,DF",West Brom,29-308,1991,7.2,1.11,0.56,0.28,0.42,0.42,0.28,1.39,20.0,1.11,16.8,3.89,23.1,5.42,6.94,4.44,2.22,0.14,0.14,2.08,0.56,1.67,1.11,0.00,/en/players/7bb5f40e/Matt-Phillips
Nathaniel Phillips,eng ENG,DF,Liverpool,23-300,1997,3.0,1.00,0.33,1.00,0.00,0.00,0.00,0.67,0.0,0.67,10.7,4.33,40.6,4.67,5.33,0.67,0.67,0.67,0.00,0.00,0.67,1.67,5.67,0.00,/en/players/515ebe8d/Nathaniel-Phillips
Jordan Pickford,eng ENG,GK,Everton,26-314,1994,15.0,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.0,0.07,0.33,0.07,20.0,0.33,0.00,0.00,0.07,0.00,0.00,0.07,0.00,0.00,0.13,0.07,/en/players/4806ec67/Jordan-Pickford
Erik Pieters,nl NED,"DF,MF",Burnley,32-161,1988,5.0,2.40,1.00,1.00,1.40,0.00,0.80,2.40,33.3,1.60,15.8,2.40,15.2,6.20,6.80,2.80,2.40,0.00,0.00,2.40,0.00,2.40,2.60,0.00,/en/players/1ef37668/Erik-Pieters
Daniel Podence,pt POR,"FW,MF",Wolves,25-086,1995,12.4,1.13,0.56,0.16,0.56,0.40,0.32,1.13,28.6,0.81,11.9,3.71,31.1,2.42,5.32,4.19,0.40,0.08,0.00,0.32,0.97,2.10,0.32,0.00,/en/players/7fcc71d8/Daniel-Podence
Paul Pogba,fr FRA,"MF,FW",Manchester Utd,27-306,1993,10.6,2.17,1.42,0.75,1.23,0.19,0.57,1.79,31.6,1.23,14.0,4.43,31.8,4.34,6.51,3.11,1.04,0.09,0.00,0.94,0.66,2.83,2.36,0.00,/en/players/867239d3/Paul-Pogba
Nick Pope,eng ENG,GK,Burnley,28-271,1992,15.0,0.07,0.00,0.07,0.00,0.00,0.07,0.13,50.0,0.07,0.27,0.07,25.0,0.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.00,/en/players/4b40d9ca/Nick-Pope
Dennis Praet,be BEL,"MF,FW",Leicester City,26-246,1994,7.3,1.64,0.96,0.68,0.82,0.14,0.82,1.78,46.2,0.96,17.3,4.11,23.8,4.79,8.22,4.25,1.92,0.27,0.00,1.64,0.96,2.60,0.41,0.00,/en/players/86695068/Dennis-Praet
Davy Pröpper,nl NED,MF,Brighton,29-135,1991,2.0,2.00,1.50,0.00,2.00,0.00,0.00,1.00,0.0,1.00,12.0,5.50,45.8,5.50,5.50,1.00,1.00,0.00,0.00,1.00,0.50,2.50,0.00,0.00,/en/players/fdd85f94/Davy-Propper
Christian Pulisic,us USA,"FW,MF",Chelsea,22-119,1998,7.7,1.30,0.65,0.65,0.65,0.00,0.26,1.17,22.2,0.91,13.8,4.29,31.1,2.60,6.88,4.29,2.08,0.13,0.00,1.95,0.78,2.08,0.52,0.00,/en/players/1bf33a9a/Christian-Pulisic
Aaron Ramsdale,eng ENG,GK,Sheffield Utd,22-246,1998,18.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.22,0.06,25.0,0.17,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,/en/players/466fb2c5/Aaron-Ramsdale
Jacob Ramsey,eng ENG,"MF,FW",Aston Villa,19-232,2001,1.4,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.0,1.43,21.4,2.86,13.3,8.57,11.4,1.43,1.43,0.71,0.00,0.71,0.00,0.00,0.71,0.00,/en/players/1544f145/Jacob-Ramsey
Darren Randolph,ie IRL,GK,West Ham,33-248,1987,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/6385ebfb/Darren-Randolph
Marcus Rashford,eng ENG,FW,Manchester Utd,23-076,1997,16.0,0.25,0.19,0.06,0.06,0.13,0.00,0.63,0.0,0.63,9.56,2.38,24.8,1.56,3.69,4.31,0.63,0.06,0.00,0.56,0.44,0.69,0.50,0.00,/en/players/a1d5bd30/Marcus-Rashford
Tim Ream,us USA,DF,Fulham,33-102,1987,5.0,1.00,0.40,1.00,0.00,0.00,0.40,1.00,40.0,0.60,5.00,1.20,24.0,2.40,2.60,0.00,1.80,0.80,0.00,1.00,0.60,1.60,3.40,0.20,/en/players/28b40c9c/Tim-Ream
Nathan Redmond,eng ENG,MF,Southampton,26-315,1994,4.5,2.44,1.33,1.33,0.89,0.22,0.67,1.78,37.5,1.11,14.4,4.44,30.8,4.44,6.44,3.56,1.11,0.00,0.00,1.11,0.00,2.44,0.67,0.00,/en/players/ab651565/Nathan-Redmond
Harrison Reed,eng ENG,MF,Fulham,25-354,1995,8.9,2.25,1.12,0.67,1.35,0.22,0.67,3.71,18.2,3.03,19.0,5.84,30.8,7.53,8.99,2.47,1.69,0.45,0.00,1.24,1.80,4.04,1.35,0.00,/en/players/803ae100/Harrison-Reed
Sergio Reguilón,es ESP,DF,Tottenham,24-030,1996,10.8,2.50,1.48,1.76,0.65,0.09,0.74,2.04,36.4,1.30,16.5,4.17,25.3,8.80,5.19,2.50,2.69,0.46,0.00,2.22,1.20,3.70,2.78,0.00,/en/players/3353737a/Sergio-Reguilon
Bobby Reid,jm JAM,"DF,FW",Fulham,27-348,1993,11.3,1.24,0.71,0.44,0.53,0.27,0.35,1.06,33.3,0.71,13.6,3.89,28.6,4.16,5.66,3.81,1.50,0.18,0.00,1.33,0.80,2.04,1.06,0.00,/en/players/0f7533cd/Bobby-Reid
Declan Rice,eng ENG,MF,West Ham,22-001,1999,17.0,2.65,1.88,1.59,1.00,0.06,1.06,2.06,51.4,1.00,15.4,5.00,32.4,6.53,7.76,1.12,1.65,0.24,0.00,1.41,1.76,4.41,1.06,0.06,/en/players/1c7012b8/Declan-Rice
Richarlison,br BRA,FW,Everton,23-250,1997,11.2,2.05,1.34,1.25,0.71,0.09,0.63,1.52,41.2,0.89,16.0,5.09,31.8,4.46,6.61,4.91,1.07,0.09,0.00,0.98,0.45,2.50,0.89,0.00,/en/players/fa031b34/Richarlison
Jaïro Riedewald,nl NED,MF,Crystal Palace,24-128,1996,6.7,2.09,1.04,1.04,0.75,0.30,0.90,1.94,46.2,1.04,11.3,2.84,25.0,5.67,4.48,1.19,2.39,0.60,0.00,1.79,0.30,2.39,1.04,0.00,/en/players/7a1f2c08/Jairo-Riedewald
Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,31-127,1989,5.9,1.36,0.68,0.68,0.34,0.34,0.34,1.53,22.2,1.19,9.83,2.54,25.9,5.08,3.39,1.36,2.20,0.17,0.00,2.03,0.85,2.20,2.88,0.00,/en/players/71ef519e/Matt-Ritchie
Tyler Roberts,wal WAL,"MF,FW",Leeds United,22-003,1999,2.7,1.11,0.37,0.37,0.74,0.00,0.00,1.48,0.0,1.48,22.6,4.81,21.3,2.96,11.5,8.15,1.48,0.37,0.00,1.11,0.00,1.11,0.37,0.00,/en/players/6c17e046/Tyler-Roberts
Andrew Robertson,sco SCO,DF,Liverpool,26-310,1994,17.0,0.94,0.59,0.65,0.24,0.06,0.53,1.29,40.9,0.76,7.88,3.00,38.1,2.94,2.35,2.59,1.82,0.41,0.00,1.41,0.53,1.47,1.88,0.06,/en/players/2e4f5f03/Andrew-Robertson
Antonee Robinson,us USA,DF,Fulham,23-160,1997,13.0,1.85,1.08,1.15,0.38,0.31,0.85,1.77,47.8,0.92,9.23,3.23,35.0,5.00,2.15,2.08,2.69,0.38,0.00,2.31,1.77,3.62,3.38,0.00,/en/players/289601e6/Antonee-Robinson
Callum Robinson,ie IRL,"FW,MF",West Brom,25-348,1995,9.4,0.43,0.11,0.11,0.11,0.21,0.11,0.85,12.5,0.74,14.3,3.72,26.1,1.70,5.11,7.45,0.64,0.00,0.00,0.64,0.43,0.85,0.74,0.00,/en/players/e75750a3/Callum-Robinson
Jack Robinson,eng ENG,DF,Sheffield Utd,27-136,1993,6.7,1.79,1.19,1.04,0.75,0.00,0.75,0.75,100.0,0.00,7.76,3.13,40.4,4.18,2.69,0.90,1.34,0.60,0.00,0.75,0.90,2.69,4.48,0.00,/en/players/7399c7a8/Jack-Robinson
Hal Robson-Kanu,wal WAL,"FW,MF",West Brom,31-239,1989,1.6,0.63,0.63,0.63,0.00,0.00,0.00,0.00,,0.00,17.5,1.88,10.7,1.88,8.75,6.88,1.88,0.00,0.00,1.88,0.00,0.63,1.88,0.00,/en/players/fb2dec57/Hal-Robson-Kanu
Marek Rodák,sk SVK,GK,Fulham,24-033,1996,1.0,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.0,1.00,2.00,0.00,0.0,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/17acc2ed/Marek-Rodak
Joe Rodon,wal WAL,DF,Tottenham,23-085,1997,1.1,0.91,0.91,0.91,0.00,0.00,0.91,0.91,100.0,0.00,4.55,1.82,40.0,2.73,1.82,0.00,0.91,0.91,0.00,0.00,0.91,1.82,7.27,0.91,/en/players/8d62d31a/Joe-Rodon
Rodri,es ESP,MF,Manchester City,24-207,1996,15.1,2.19,1.72,0.79,1.06,0.33,0.93,2.45,37.8,1.52,14.9,5.23,35.1,5.43,7.48,1.99,1.52,0.33,0.00,1.19,0.79,2.98,1.99,0.07,/en/players/6434f10d/Rodri
Rodrigo,es ESP,MF,Leeds United,29-315,1991,9.1,1.32,0.88,0.77,0.33,0.22,0.11,1.76,6.3,1.65,15.9,4.07,25.5,3.41,7.91,4.62,0.88,0.00,0.00,0.88,0.33,1.65,0.55,0.00,/en/players/1fb1c435/Rodrigo
James Rodríguez,co COL,"FW,MF",Everton,29-187,1991,10.6,1.04,0.66,0.19,0.66,0.19,0.38,2.36,16.0,1.98,11.5,3.30,28.7,3.40,5.57,2.55,1.32,0.00,0.00,1.32,0.66,1.70,0.09,0.00,/en/players/715bf047/James-Rodriguez
Jay Rodriguez,eng ENG,"FW,MF",Burnley,31-170,1989,6.2,0.97,0.48,0.48,0.48,0.00,0.16,1.13,14.3,0.97,18.5,4.35,23.5,3.71,7.42,7.42,1.94,0.48,0.00,1.45,0.48,1.45,0.65,0.00,/en/players/4ab53cdb/Jay-Rodriguez
Oriol Romeu,es ESP,MF,Southampton,29-113,1991,14.5,3.52,1.66,1.38,1.86,0.28,0.97,3.10,31.1,2.14,17.2,5.17,30.1,6.21,9.59,1.38,1.66,0.41,0.00,1.24,1.03,4.55,0.90,0.00,/en/players/4b511457/Oriol-Romeu
Antonio Rüdiger,de GER,DF,Chelsea,27-318,1993,2.0,0.50,0.00,0.50,0.00,0.00,0.00,0.50,0.0,0.50,4.00,1.00,25.0,3.00,1.00,0.00,2.00,1.50,0.00,0.50,0.00,0.50,3.50,0.00,/en/players/18b896d6/Antonio-Rudiger
Mathew Ryan,au AUS,GK,Brighton,28-282,1992,11.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.18,0.00,0.0,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.00,/en/players/4535e4bb/Mathew-Ryan
Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,23-309,1997,6.5,1.23,0.92,0.62,0.46,0.15,0.15,0.62,25.0,0.46,11.5,3.23,28.0,2.46,6.31,2.77,0.62,0.00,0.00,0.62,0.31,1.54,0.00,0.00,/en/players/2b16cb1a/Allan-Saint-Maximin
Romain Saïss,ma MAR,DF,Wolves,30-295,1990,12.7,1.10,0.71,0.94,0.16,0.00,0.39,1.02,38.5,0.63,8.27,2.83,34.3,5.75,2.36,0.16,2.05,0.63,0.08,1.42,0.94,2.05,6.14,0.00,/en/players/9fbbcf39/Romain-Saiss
Bukayo Saka,eng ENG,"FW,DF",Arsenal,19-132,2001,14.7,0.95,0.68,0.27,0.61,0.07,0.07,1.09,6.3,1.02,11.1,3.40,30.7,2.72,4.63,3.74,1.77,0.14,0.00,1.63,0.82,1.77,1.09,0.00,/en/players/bc7dc64d/Bukayo-Saka
Mamadou Sakho,fr FRA,DF,Crystal Palace,30-337,1990,3.1,1.29,0.65,0.32,0.97,0.00,0.97,0.97,100.0,0.00,4.52,1.94,42.9,2.58,1.94,0.00,0.97,0.65,0.00,0.32,0.00,1.29,4.52,0.32,/en/players/87935cf3/Mamadou-Sakho
Mohamed Salah,eg EGY,FW,Liverpool,28-214,1992,15.0,1.07,0.53,0.27,0.40,0.40,0.33,0.53,62.5,0.20,12.4,4.47,36.0,0.93,3.53,7.93,0.40,0.07,0.00,0.33,0.20,1.27,0.20,0.00,/en/players/e342ad68/Mohamed-Salah
Davinson Sánchez,co COL,DF,Tottenham,24-217,1996,6.0,2.33,1.50,1.83,0.50,0.00,0.83,1.83,45.5,1.00,9.83,2.67,27.1,6.17,3.17,0.50,1.17,0.50,0.00,0.67,0.50,2.83,6.00,0.00,/en/players/da7b447d/Davinson-Sanchez
Robert Sánchez,es ESP,GK,Brighton,23-058,1997,7.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/6a713852/Robert-Sanchez
Romaine Sawyers,kn SKN,MF,West Brom,29-074,1991,12.7,1.65,1.02,1.02,0.55,0.08,0.71,2.28,31.0,1.57,20.7,4.88,23.6,10.2,8.82,1.65,1.18,0.16,0.00,1.02,1.57,3.23,0.71,0.08,/en/players/77bb1522/Romaine-Sawyers
Fabian Schär,ch SUI,DF,Newcastle Utd,29-026,1991,8.6,1.28,0.81,0.81,0.47,0.00,0.47,2.09,22.2,1.63,8.14,2.44,30.0,4.88,2.91,0.35,2.09,1.16,0.00,0.93,1.05,2.33,4.19,0.00,/en/players/c8aa95da/Fabian-Schar
Jeffrey Schlupp,gh GHA,MF,Crystal Palace,28-023,1992,10.8,1.48,0.65,0.74,0.56,0.19,0.56,1.67,33.3,1.11,13.8,3.43,24.8,5.37,6.30,2.13,2.59,0.65,0.00,1.94,0.93,2.41,0.46,0.09,/en/players/3312f911/Jeffrey-Schlupp
Kasper Schmeichel,dk DEN,GK,Leicester City,34-071,1986,17.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.06,0.00,0.0,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/53af52f3/Kasper-Schmeichel
Nélson Semedo,pt POR,DF,Wolves,27-060,1993,14.7,2.45,1.56,1.70,0.41,0.34,1.09,2.11,51.6,1.02,15.1,4.97,32.9,7.76,4.69,2.65,2.38,0.61,0.00,1.77,1.16,3.61,2.45,0.00,/en/players/d04b94db/Nelson-Semedo
Jamie Shackleton,eng ENG,"MF,DF",Leeds United,21-099,1999,3.4,1.76,1.18,1.18,0.59,0.00,0.29,1.47,20.0,1.18,14.1,2.94,20.8,4.71,6.18,3.24,1.47,0.29,0.00,1.18,1.47,3.24,1.47,0.00,/en/players/8d03ca5a/Jamie-Shackleton
Xherdan Shaqiri,ch SUI,"MF,FW",Liverpool,29-097,1991,1.0,3.00,3.00,2.00,1.00,0.00,0.00,1.00,0.0,1.00,14.0,8.00,57.1,3.00,5.00,6.00,0.00,0.00,0.00,0.00,1.00,4.00,0.00,0.00,/en/players/6421ec64/Xherdan-Shaqiri
Billy Sharp,eng ENG,FW,Sheffield Utd,34-345,1986,2.5,0.40,0.00,0.00,0.40,0.00,0.00,1.20,0.0,1.20,22.4,6.80,30.4,2.40,8.40,11.6,0.80,0.00,0.00,0.80,0.40,0.80,0.00,0.00,/en/players/e8c9f4e9/Billy-Sharp
Luke Shaw,eng ENG,DF,Manchester Utd,25-187,1995,11.9,2.77,1.93,1.34,0.92,0.50,1.26,2.02,62.5,0.76,12.5,5.21,41.6,4.62,5.80,2.10,2.18,0.17,0.00,2.02,0.59,3.36,2.10,0.08,/en/players/9c94165b/Luke-Shaw
Jonjo Shelvey,eng ENG,MF,Newcastle Utd,28-323,1992,8.1,1.98,1.23,0.99,0.86,0.12,0.49,1.85,26.7,1.36,14.0,2.47,17.7,5.06,6.42,2.47,1.36,0.62,0.12,0.74,0.49,2.47,1.60,0.00,/en/players/3727dd3c/Jonjo-Shelvey
Gylfi Sigurðsson,is ISL,MF,Everton,31-129,1989,10.0,1.40,0.90,0.50,0.70,0.20,0.30,2.00,15.0,1.70,19.2,5.30,27.6,6.10,9.20,3.90,2.30,0.20,0.00,2.10,1.10,2.50,0.60,0.00,/en/players/76dd1480/Gylfi-Sigurdsson
