Player,Nation,Pos,Squad,Age,Born,90s,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Player Link
Bernardo Silva,pt POR,"FW,MF",Manchester City,26-158,1994,8.2,1.59,1.10,0.61,0.85,0.12,0.49,2.20,22.2,1.71,18.8,5.61,29.9,3.78,9.02,5.98,0.61,0.12,0.00,0.49,0.49,2.07,0.37,0.00,/en/players/3eb22ec9/Bernardo-Silva
Fábio Silva,pt POR,FW,Wolves,18-180,2002,6.7,0.60,0.30,0.15,0.45,0.00,0.15,0.60,25.0,0.45,13.0,2.24,17.2,1.79,7.76,3.43,0.60,0.00,0.00,0.60,0.45,1.04,0.30,0.00,/en/players/e7aa9d7c/Fabio-Silva
Thiago Silva,br BRA,DF,Chelsea,36-115,1984,11.8,1.19,0.68,0.93,0.17,0.08,0.59,0.93,63.6,0.34,4.41,1.53,34.6,2.03,2.12,0.25,1.44,0.85,0.00,0.59,1.27,2.46,4.75,0.08,/en/players/86e7deaf/Thiago-Silva
Moussa Sissoko,fr FRA,MF,Tottenham,31-152,1989,12.8,1.56,1.25,1.33,0.23,0.00,0.55,1.33,41.2,0.78,13.8,4.38,31.6,7.89,4.61,1.33,1.56,0.23,0.00,1.33,0.94,2.50,1.80,0.00,/en/players/2acd49b9/Moussa-Sissoko
Islam Slimani,dz ALG,FW,Leicester City,32-211,1988,0.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,25.0,10.0,40.0,0.00,15.0,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/ffec9769/Islam-Slimani
William Smallbone,ie IRL,MF,Southampton,20-329,2000,1.2,2.50,0.83,1.67,0.83,0.00,0.00,2.50,0.0,2.50,18.3,7.50,40.9,4.17,9.17,5.00,0.83,0.00,0.00,0.83,0.83,3.33,0.00,0.00,/en/players/5e105217/William-Smallbone
Emile Smith-Rowe,eng ENG,MF,Arsenal,20-171,2000,3.5,1.14,0.86,0.29,0.86,0.00,0.57,1.14,50.0,0.57,16.9,4.86,28.8,2.86,8.00,6.00,0.29,0.00,0.00,0.29,0.57,1.71,0.86,0.00,/en/players/17695062/Emile-Smith-Rowe
Robert Snodgrass,sco SCO,"FW,DF",West Ham,33-130,1987,0.1,10.0,10.0,0.00,0.00,10.0,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,/en/players/9f4647e9/Robert-Snodgrass
Cédric Soares,pt POR,MF,Arsenal,29-137,1991,0.1,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.0,10.0,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/839c14e1/Cedric-Soares
Tomáš Souček,cz CZE,MF,West Ham,25-323,1995,17.0,1.94,1.12,0.71,1.00,0.24,0.71,2.41,29.3,1.71,14.9,3.94,26.5,5.24,7.35,2.29,1.24,0.24,0.00,1.00,1.35,3.29,2.82,0.06,/en/players/6613c819/Tomas-Soucek
Çağlar Söyüncü,tr TUR,DF,Leicester City,24-237,1996,4.1,0.98,0.98,0.24,0.73,0.00,0.24,0.98,25.0,0.73,9.02,3.41,37.8,5.12,3.41,0.49,1.95,0.98,0.00,0.98,0.98,1.95,4.15,0.24,/en/players/21166ff4/Caglar-Soyuncu
Zack Steffen,us USA,GK,Manchester City,25-288,1995,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/42130443/Zack-Steffen
Dale Stephens,eng ENG,MF,Burnley,31-217,1989,2.6,3.08,1.54,1.15,1.54,0.38,1.54,2.69,57.1,1.15,13.8,5.38,38.9,3.85,8.85,1.15,1.15,0.00,0.00,1.15,0.77,3.85,0.00,0.00,/en/players/653ee42d/Dale-Stephens
Jack Stephens,eng ENG,DF,Southampton,26-354,1994,6.5,2.46,1.23,1.54,0.77,0.15,1.08,2.31,46.7,1.23,8.77,2.92,33.3,4.92,3.38,0.46,1.54,0.77,0.00,0.77,1.23,3.69,5.69,0.00,/en/players/6adbc307/Jack-Stephens
Raheem Sterling,eng ENG,FW,Manchester City,26-038,1994,13.2,0.98,0.98,0.08,0.68,0.23,0.30,0.91,33.3,0.61,11.4,3.41,29.8,1.52,5.30,4.62,0.83,0.00,0.00,0.83,0.23,1.21,0.08,0.00,/en/players/b400bde0/Raheem-Sterling
Enda Stevens,ie IRL,DF,Sheffield Utd,30-190,1990,14.0,2.07,1.07,1.07,0.71,0.29,0.64,1.79,36.0,1.14,12.1,3.14,26.0,5.86,4.00,2.21,2.21,0.43,0.00,1.79,1.36,3.43,3.21,0.07,/en/players/17d4507a/Enda-Stevens
John Stones,eng ENG,DF,Manchester City,26-232,1994,8.0,0.75,0.38,0.50,0.25,0.00,0.38,0.63,60.0,0.25,4.88,1.50,30.8,2.38,2.38,0.13,2.00,0.63,0.00,1.38,0.50,1.25,2.63,0.00,/en/players/5eecec3d/John-Stones
Pascal Struijk,nl NED,"DF,MF",Leeds United,21-157,1999,6.3,1.59,0.79,1.11,0.48,0.00,0.48,1.59,30.0,1.11,14.4,4.92,34.1,6.51,6.67,1.27,1.27,0.48,0.00,0.79,1.43,3.02,4.44,0.00,/en/players/f4d296e4/Pascal-Struijk
Matt Targett,eng ENG,DF,Aston Villa,25-119,1995,15.0,2.20,1.53,0.93,0.67,0.60,1.13,2.33,48.6,1.20,8.73,3.33,38.2,3.93,3.20,1.60,2.00,0.40,0.00,1.60,0.73,2.93,3.07,0.00,/en/players/e514ab62/Matt-Targett
James Tarkowski,eng ENG,DF,Burnley,28-057,1992,14.0,2.14,1.21,1.79,0.29,0.07,0.93,1.50,61.9,0.57,6.57,3.00,45.7,4.43,1.93,0.21,1.79,1.07,0.00,0.71,1.00,3.14,6.36,0.07,/en/players/15ea812b/James-Tarkowski
Percy Tau,za RSA,FW,Brighton,26-247,1994,0.7,1.43,0.00,1.43,0.00,0.00,1.43,2.86,50.0,1.43,21.4,1.43,6.7,8.57,10.0,2.86,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.00,/en/players/4d0eb7d2/Percy-Tau
Charlie Taylor,eng ENG,DF,Burnley,27-119,1993,14.1,1.84,0.92,1.06,0.50,0.28,0.99,1.84,53.8,0.85,7.94,2.06,25.9,3.76,3.05,1.13,2.41,0.64,0.00,1.77,0.50,2.34,3.19,0.00,/en/players/cc2d7ad5/Charlie-Taylor
Nathan Tella,eng ENG,"FW,MF",Southampton,21-194,1999,1.8,0.56,0.00,0.00,0.56,0.00,0.56,1.11,50.0,0.56,26.1,6.11,23.4,2.78,13.3,10.0,1.67,0.00,0.00,1.67,0.00,0.56,0.56,0.00,/en/players/f1e94cd6/Nathan-Tella
Alex Telles,br BRA,DF,Manchester Utd,28-031,1992,4.8,1.67,0.83,1.46,0.21,0.00,0.63,1.46,42.9,0.83,9.17,2.71,29.5,4.38,3.13,1.67,1.67,0.00,0.00,1.67,1.25,2.92,3.33,0.00,/en/players/e73c9bb2/Alex-Telles
Kenny Tete,nl NED,DF,Fulham,25-098,1995,2.2,1.82,0.91,0.91,0.45,0.45,0.00,1.82,0.0,1.82,10.5,2.27,21.7,4.55,4.09,1.82,1.82,0.00,0.00,1.82,0.00,1.82,3.64,0.00,/en/players/77d7c96f/Kenny-Tete
Luke Thomas,eng ENG,DF,Leicester City,,,3.0,1.67,0.67,0.67,0.00,1.00,0.67,1.67,40.0,1.00,18.7,6.33,33.9,7.33,8.33,3.00,2.67,0.00,0.00,2.67,1.67,3.33,2.33,0.00,/en/players/fc027d02/Luke-Thomas
Youri Tielemans,be BEL,MF,Leicester City,23-253,1997,16.4,1.65,1.34,0.73,0.67,0.24,0.37,2.38,15.4,2.01,14.5,4.94,34.2,4.57,7.26,2.62,1.52,0.24,0.00,1.28,0.73,2.38,0.43,0.00,/en/players/56f7a928/Youri-Tielemans
Kieran Tierney,sco SCO,DF,Arsenal,23-224,1997,15.9,1.07,0.57,0.38,0.50,0.19,0.31,0.94,33.3,0.63,6.54,2.14,32.7,2.70,2.70,1.13,2.01,0.44,0.00,1.57,0.69,1.76,3.02,0.00,/en/players/fce2302c/Kieran-Tierney
James Tomkins,eng ENG,DF,Crystal Palace,31-292,1989,3.3,0.61,0.30,0.61,0.00,0.00,0.61,0.91,66.7,0.30,4.85,1.52,31.3,3.94,0.91,0.00,1.21,0.30,0.00,0.91,0.61,1.21,7.58,0.00,/en/players/e7ca0439/James-Tomkins
Fikayo Tomori,eng ENG,DF,Chelsea,23-027,1997,0.5,6.00,4.00,2.00,4.00,0.00,4.00,4.00,100.0,0.00,6.00,2.00,33.3,6.00,0.00,0.00,8.00,6.00,0.00,2.00,2.00,8.00,16.0,0.00,/en/players/7edfbb8a/Fikayo-Tomori
Ferrán Torres,es ESP,FW,Manchester City,20-321,2000,6.3,0.48,0.16,0.16,0.32,0.00,0.32,1.11,28.6,0.79,11.1,3.17,28.6,1.75,4.76,4.60,0.48,0.16,0.00,0.32,0.16,0.63,0.00,0.16,/en/players/9e1035f8/Ferran-Torres
Cenk Tosun,tr TUR,FW,Everton,29-222,1991,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,16.0,2.00,12.5,4.00,8.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/9a104dee/Cenk-Tosun
Andros Townsend,eng ENG,MF,Crystal Palace,29-183,1991,13.4,2.76,1.57,1.34,0.97,0.45,0.90,3.43,26.1,2.54,19.9,5.30,26.7,9.10,7.84,2.91,2.31,0.07,0.00,2.24,1.57,4.33,0.60,0.00,/en/players/b28bbd58/Andros-Townsend
Conor Townsend,eng ENG,DF,West Brom,27-317,1993,7.8,1.79,1.15,1.15,0.64,0.00,0.90,1.67,53.8,0.77,11.2,3.08,27.6,5.13,4.23,1.79,1.67,0.90,0.13,0.77,0.90,2.69,1.92,0.00,/en/players/4dc4f138/Conor-Townsend
Adama Traoré,es ESP,"FW,DF",Wolves,24-356,1996,11.5,1.39,0.87,0.87,0.43,0.09,0.52,0.96,54.5,0.43,11.6,4.17,36.1,3.22,6.35,2.00,0.96,0.00,0.00,0.96,0.26,1.65,0.61,0.00,/en/players/9a28eba4/Adama-Traore
Bertrand Traoré,bf BFA,"FW,MF",Aston Villa,25-131,1995,6.8,0.88,0.29,0.44,0.15,0.29,0.29,1.47,20.0,1.18,15.0,2.94,19.6,3.82,6.03,5.15,0.59,0.00,0.00,0.59,0.74,1.62,1.32,0.00,/en/players/c47541e0/Bertrand-Traore
Trézéguet,eg EGY,FW,Aston Villa,26-106,1994,8.0,2.63,1.38,1.13,1.13,0.38,0.88,2.63,33.3,1.75,21.6,4.63,21.4,6.75,9.00,5.88,2.25,0.13,0.00,2.13,0.75,3.38,1.63,0.00,/en/players/3ae14ed1/Trezeguet
Leandro Trossard,be BEL,"FW,MF",Brighton,26-042,1994,12.3,0.89,0.57,0.16,0.65,0.08,0.24,0.89,27.3,0.65,11.8,3.98,33.8,2.93,4.80,4.07,1.46,0.16,0.00,1.30,0.33,1.22,0.24,0.00,/en/players/38ceb24a/Leandro-Trossard
Axel Tuanzebe,eng ENG,DF,Manchester Utd,23-062,1997,0.6,1.67,0.00,0.00,1.67,0.00,1.67,3.33,50.0,1.67,18.3,3.33,18.2,10.0,6.67,1.67,5.00,1.67,0.00,3.33,0.00,1.67,1.67,0.00,/en/players/2baec6ce/Axel-Tuanzebe
Cengiz Ünder,tr TUR,"MF,FW",Leicester City,23-185,1997,2.3,1.30,1.30,0.00,0.87,0.43,0.43,0.87,50.0,0.43,15.7,6.09,38.9,4.78,6.09,4.78,1.74,0.00,0.00,1.74,1.30,2.61,0.00,0.00,/en/players/1880614f/Cengiz-Under
Yan Valery,fr FRA,MF,Southampton,21-328,1999,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,20.0,0.00,0.0,10.0,10.0,0.00,10.0,0.00,0.00,10.0,0.00,0.00,0.00,0.00,/en/players/531a4aa8/Yan-Valery
Jamie Vardy,eng ENG,FW,Leicester City,34-004,1987,14.5,0.34,0.14,0.07,0.07,0.21,0.00,0.48,0.0,0.48,9.52,2.28,23.9,0.34,3.31,5.86,0.34,0.21,0.00,0.14,0.21,0.55,1.17,0.00,/en/players/45963054/Jamie-Vardy
Joël Veltman,nl NED,DF,Brighton,29-000,1992,10.6,3.30,1.89,2.26,0.85,0.19,1.60,2.64,60.7,1.04,10.3,3.68,35.8,5.57,3.40,1.32,1.42,0.28,0.00,1.13,1.04,4.34,3.40,0.00,/en/players/dad4b285/Joel-Veltman
Jannik Vestergaard,dk DEN,DF,Southampton,28-165,1992,12.5,1.52,1.12,0.88,0.48,0.16,0.72,1.60,45.0,0.88,6.56,3.04,46.3,4.16,2.16,0.24,1.28,0.80,0.00,0.48,1.12,2.64,5.36,0.00,/en/players/1900032e/Jannik-Vestergaard
Rúben Vinagre,pt POR,DF,Wolves,21-281,1999,1.9,2.63,1.58,1.58,1.05,0.00,1.05,2.63,40.0,1.58,13.7,2.63,19.2,6.84,4.74,2.11,2.11,0.00,0.00,2.11,0.53,3.16,3.16,0.00,/en/players/b937e490/Ruben-Vinagre
Carlos Vinícius,br BRA,"FW,MF",Tottenham,25-296,1995,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,30.0,13.3,44.4,0.00,20.0,10.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/8b529245/Carlos-Vinicius
Vitinha,pt POR,MF,Wolves,20-337,2000,2.0,2.00,1.00,0.00,1.50,0.50,0.00,1.00,0.0,1.00,20.5,5.50,26.8,6.50,11.0,3.00,0.00,0.00,0.00,0.00,0.00,2.00,0.50,0.00,/en/players/3b029691/Vitinha
Matěj Vydra,cz CZE,FW,Burnley,28-259,1992,2.1,0.48,0.48,0.48,0.00,0.00,0.00,0.95,0.0,0.95,21.0,4.76,22.7,1.43,10.5,9.05,2.86,0.48,0.00,2.38,0.00,0.48,0.00,0.00,/en/players/0d4ceb32/Matej-Vydra
Theo Walcott,eng ENG,FW,Everton,31-305,1989,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,50.0,10.0,20.0,30.0,20.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,/en/players/1ecb65be/Theo-Walcott
Theo Walcott,eng ENG,"MF,FW",Southampton,31-305,1989,11.2,1.88,1.25,0.80,0.80,0.27,0.80,2.77,29.0,1.96,18.4,5.45,29.6,5.18,7.59,5.63,1.34,0.09,0.00,1.25,0.54,2.41,0.27,0.00,/en/players/1ecb65be/Theo-Walcott
Kyle Walker,eng ENG,DF,Manchester City,30-232,1990,11.0,1.82,1.45,0.91,0.73,0.18,0.82,1.64,50.0,0.82,10.5,3.64,34.8,4.27,4.27,1.91,1.64,0.27,0.00,1.36,0.82,2.64,1.91,0.00,/en/players/86dd77d1/Kyle-Walker
Kyle Walker-Peters,eng ENG,DF,Southampton,23-277,1997,17.0,3.06,1.76,1.94,1.00,0.12,0.82,1.82,45.2,1.00,13.5,4.71,34.8,6.82,5.29,1.41,2.59,0.71,0.00,1.88,1.29,4.35,2.12,0.12,/en/players/984a5a64/Kyle-Walker-Peters
Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,23-050,1997,15.0,3.67,1.87,2.20,1.27,0.20,0.87,1.47,59.1,0.60,13.3,4.13,31.0,6.13,5.33,1.87,3.73,0.47,0.00,3.27,1.33,5.00,2.93,0.00,/en/players/9e525177/Aaron-Wan-Bissaka
Joel Ward,eng ENG,DF,Crystal Palace,31-078,1989,9.0,1.78,1.22,1.22,0.56,0.00,0.89,1.22,72.7,0.33,12.9,3.89,30.2,6.11,4.11,2.67,2.78,0.78,0.00,2.00,1.44,3.22,4.44,0.00,/en/players/8a7ff278/Joel-Ward
James Ward-Prowse,eng ENG,MF,Southampton,26-075,1994,17.0,2.18,1.65,1.00,1.00,0.18,0.65,1.94,33.3,1.29,13.9,4.65,33.5,4.12,7.76,2.00,1.88,0.12,0.00,1.76,1.00,3.18,1.94,0.00,/en/players/3515d404/James-Ward-Prowse
Ollie Watkins,eng ENG,FW,Aston Villa,25-016,1995,15.0,1.07,0.67,0.07,0.67,0.33,0.27,0.87,30.8,0.60,14.4,5.20,36.1,0.47,6.00,7.93,0.73,0.00,0.00,0.73,0.33,1.40,0.40,0.00,/en/players/aed3a70f/Ollie-Watkins
Adam Webster,eng ENG,DF,Brighton,26-011,1995,17.0,1.12,0.71,0.76,0.29,0.06,0.71,1.06,66.7,0.35,6.35,2.47,38.9,2.59,3.06,0.71,1.18,0.65,0.06,0.53,0.88,2.00,3.18,0.00,/en/players/c40b6180/Adam-Webster
Danny Welbeck,eng ENG,FW,Brighton,30-050,1990,6.9,1.01,0.58,0.14,0.43,0.43,0.29,1.01,28.6,0.72,13.2,2.75,20.9,2.03,5.80,5.36,1.16,0.29,0.00,0.87,0.29,1.30,1.01,0.00,/en/players/ce5143da/Danny-Welbeck
Timo Werner,de GER,FW,Chelsea,24-315,1996,15.1,0.99,0.60,0.46,0.33,0.20,0.26,1.66,16.0,1.39,11.4,3.71,32.6,3.05,3.97,4.37,0.93,0.00,0.00,0.93,0.20,1.19,0.07,0.00,/en/players/49fe9070/Timo-Werner
Ashley Westwood,eng ENG,MF,Burnley,30-289,1990,16.0,0.88,0.44,0.38,0.44,0.06,0.25,0.88,28.6,0.63,13.0,3.56,27.4,3.69,7.50,1.81,1.38,0.25,0.00,1.13,0.88,1.75,1.06,0.00,/en/players/495945ef/Ashley-Westwood
Ben White,eng ENG,"DF,MF",Brighton,23-099,1997,16.5,2.06,1.03,1.03,0.79,0.24,0.91,2.48,36.6,1.58,12.3,4.18,34.0,5.39,6.12,0.79,1.70,0.61,0.00,1.09,0.85,2.91,2.06,0.00,/en/players/35e413f1/Ben-White
Georginio Wijnaldum,nl NED,MF,Liverpool,30-065,1990,15.0,1.60,1.27,0.47,0.80,0.33,0.60,1.33,45.0,0.73,12.6,4.67,37.0,3.53,5.67,3.40,1.40,0.20,0.00,1.20,0.47,2.07,0.53,0.07,/en/players/eb58eef0/Georginio-Wijnaldum
Brandon Williams,eng ENG,DF,Manchester Utd,20-134,2000,0.1,10.0,10.0,0.00,10.0,0.00,0.00,0.00,,0.00,30.0,20.0,66.7,0.00,30.0,0.00,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,/en/players/5e74d6c8/Brandon-Williams
Neco Williams,wal WAL,DF,Liverpool,19-277,2001,1.9,1.05,1.05,1.05,0.00,0.00,1.05,2.11,50.0,1.05,13.2,4.21,32.0,6.32,3.16,3.68,2.11,0.00,0.00,2.11,2.11,3.16,0.53,0.00,/en/players/dd323728/Neco-Williams
Rhys Williams,eng ENG,DF,Liverpool,19-347,2001,1.3,0.77,0.77,0.00,0.77,0.00,0.00,0.00,,0.00,3.85,0.77,20.0,0.00,2.31,1.54,0.00,0.00,0.00,0.00,0.00,0.77,7.69,0.77,/en/players/012c975a/Rhys-Williams
Willian,br BRA,"FW,MF",Arsenal,32-159,1988,10.0,1.00,0.30,0.30,0.60,0.10,0.40,1.80,22.2,1.40,12.9,2.90,22.5,3.20,5.00,4.70,1.70,0.00,0.00,1.70,0.40,1.40,0.30,0.00,/en/players/8b9ebd03/Willian
Joe Willock,eng ENG,MF,Arsenal,21-148,1999,2.6,1.54,1.54,0.77,0.38,0.38,0.00,2.69,0.0,2.69,15.8,5.77,36.6,5.38,6.15,4.23,3.46,0.38,0.00,3.08,1.92,3.46,0.00,0.00,/en/players/a3b03921/Joe-Willock
Callum Wilson,eng ENG,FW,Newcastle Utd,28-323,1992,14.7,0.41,0.27,0.14,0.07,0.20,0.07,0.27,25.0,0.20,14.6,4.42,30.2,1.16,5.92,7.55,1.02,0.20,0.00,0.82,0.07,0.48,0.54,0.07,/en/players/c596fcb0/Callum-Wilson
Harry Winks,eng ENG,MF,Tottenham,24-348,1996,5.8,2.24,1.38,1.55,0.69,0.00,0.86,2.59,33.3,1.72,16.2,5.69,35.1,7.41,7.59,1.21,1.38,0.52,0.00,0.86,1.72,3.97,1.03,0.00,/en/players/2f7acede/Harry-Winks
Chris Wood,nz NZL,FW,Burnley,29-039,1991,15.2,0.53,0.39,0.00,0.20,0.33,0.20,0.46,42.9,0.26,9.21,2.11,22.9,0.46,3.36,5.39,0.72,0.07,0.00,0.66,0.07,0.59,0.39,0.00,/en/players/4e9a0555/Chris-Wood
Granit Xhaka,ch SUI,MF,Arsenal,28-110,1992,12.1,1.90,0.99,0.74,0.66,0.50,1.32,2.31,57.1,0.99,10.4,2.81,27.0,3.22,4.46,2.73,1.16,0.33,0.00,0.83,0.91,2.81,1.98,0.00,/en/players/e61b8aee/Granit-Xhaka
Andriy Yarmolenko,ua UKR,"FW,MF",West Ham,31-084,1989,2.7,1.85,1.11,1.11,0.37,0.37,0.37,1.48,25.0,1.11,14.8,5.56,37.5,7.41,4.44,2.96,1.85,0.00,0.00,1.85,1.11,2.96,0.37,0.00,/en/players/849c826a/Andriy-Yarmolenko
DeAndre Yedlin,us USA,DF,Newcastle Utd,27-190,1993,4.8,2.08,1.25,2.08,0.00,0.00,0.83,2.50,33.3,1.67,13.5,3.96,29.2,7.71,3.54,2.29,1.88,0.21,0.00,1.67,0.63,2.71,3.75,0.00,/en/players/ae0a7ddf/DeAndre-Yedlin
Wilfried Zaha,ci CIV,FW,Crystal Palace,28-066,1992,15.9,0.57,0.38,0.19,0.25,0.13,0.19,1.01,18.8,0.82,17.7,3.40,19.2,3.02,9.18,5.47,0.88,0.00,0.00,0.88,0.82,1.38,0.06,0.00,/en/players/b2bc3b1f/Wilfried-Zaha
Andre-Frank Zambo Anguissa,cm CMR,MF,Fulham,25-060,1995,14.3,3.64,2.10,0.98,1.96,0.70,0.98,2.24,43.8,1.26,18.6,4.97,26.7,6.01,9.02,3.57,1.89,0.21,0.00,1.68,2.31,5.94,0.91,0.07,/en/players/6bb2c084/Andre-Frank-Zambo-Anguissa
Andi Zeqiri,ch SUI,"FW,DF",Brighton,21-207,1999,0.7,1.43,1.43,0.00,1.43,0.00,0.00,0.00,,0.00,14.3,2.86,20.0,2.86,7.14,4.29,1.43,1.43,0.00,0.00,0.00,1.43,0.00,0.00,/en/players/d01231f0/Andi-Zeqiri
Oleksandr Zinchenko,ua UKR,DF,Manchester City,24-031,1996,2.1,1.90,0.95,0.48,0.95,0.48,0.95,1.90,50.0,0.95,8.57,3.81,44.4,3.81,3.81,0.95,1.43,0.00,0.00,1.43,2.38,4.29,1.43,0.00,/en/players/51cf8561/Oleksandr-Zinchenko
Hakim Ziyech,ma MAR,FW,Chelsea,27-302,1993,5.0,0.40,0.20,0.20,0.20,0.00,0.00,0.80,0.0,0.80,13.6,4.00,29.4,2.60,4.80,6.20,1.20,0.00,0.00,1.20,1.20,1.60,0.00,0.00,/en/players/6622454d/Hakim-Ziyech
Kurt Zouma,fr FRA,DF,Chelsea,26-080,1994,15.0,0.87,0.53,0.40,0.40,0.07,0.33,0.47,71.4,0.13,3.87,1.47,37.9,1.80,1.93,0.13,1.27,0.60,0.00,0.67,0.87,1.73,5.60,0.00,/en/players/ce4246f5/Kurt-Zouma
